,recency,mntwines,mntfruits,mntmeatproducts,mntfishproducts,mntsweetproducts,mntgoldprods,numdealspurchases,numwebpurchases,numcatalogpurchases,numstorepurchases,numwebvisitsmonth
0,58,635,88,546,172,88,88,3,8,10,4,7
1,38,11,1,6,2,1,6,2,1,1,2,5
2,26,426,49,127,111,21,42,1,8,2,10,4
3,26,11,4,20,10,3,5,2,2,0,4,6
4,94,173,43,118,46,27,15,5,5,3,6,5
5,16,520,42,98,0,42,14,2,6,4,10,6
6,34,235,65,164,50,49,27,4,7,3,7,6
7,32,76,10,56,3,1,23,2,4,0,4,8
8,19,14,0,24,3,3,2,1,3,0,2,9
9,68,28,0,6,1,1,13,1,1,0,0,20
10,11,5,5,6,0,2,1,1,1,0,2,7
11,59,6,16,11,11,1,16,1,2,0,3,8
12,82,194,61,480,225,112,30,1,3,4,8,2
13,53,233,2,53,3,5,14,3,6,1,5,6
14,38,3,14,17,6,1,5,1,1,0,3,8
15,23,1006,22,115,59,68,45,1,7,6,12,3
16,51,53,5,19,2,13,4,3,3,0,3,8
17,20,84,5,38,150,12,28,2,4,1,6,7
18,91,1012,80,498,0,16,176,2,11,4,9,5
19,86,4,17,19,30,24,39,2,2,1,3,6
20,41,86,2,73,69,38,48,1,4,2,5,8
21,42,1,1,1725,1,1,1,15,0,28,0,1
22,63,867,0,86,0,0,19,3,2,3,9,8
23,0,384,0,102,21,32,5,3,6,2,9,4
24,69,270,3,27,39,6,99,7,7,1,5,8
25,89,6,4,25,15,12,13,2,2,1,3,7
26,4,173,4,30,3,6,41,4,5,1,4,7
27,19,5,1,3,3,263,362,0,27,0,0,1
28,26,36,2,42,20,21,10,2,2,1,4,3
29,96,684,100,801,21,66,0,1,6,9,10,2
30,34,8,4,10,2,2,4,2,3,0,3,5
31,56,112,17,44,34,22,89,1,2,5,3,3
32,31,110,0,5,2,0,3,2,2,1,4,5
33,8,96,12,96,33,22,43,6,4,1,6,6
34,4,482,34,471,119,68,22,1,3,5,9,7
35,55,40,0,19,2,1,3,1,2,0,3,7
36,37,702,17,151,0,8,35,5,5,6,12,2
37,76,6,3,14,15,7,36,3,3,1,2,7
38,99,55,0,6,2,0,4,2,1,1,3,5
39,53,437,8,206,160,49,42,2,7,10,5,6
40,3,421,76,536,82,178,102,2,8,6,5,4
41,88,13,1,29,3,0,7,2,2,0,3,8
42,4,9,0,6,3,1,3,1,0,0,3,5
43,80,81,11,50,3,2,39,1,1,3,4,2
44,19,3,1,10,3,2,12,3,2,0,3,5
45,72,123,164,266,227,30,174,1,2,4,9,1
46,24,3,18,14,15,22,50,3,3,1,3,9
47,92,13,6,15,3,5,13,1,2,0,2,10
48,96,48,5,48,6,10,7,3,2,1,4,6
49,39,826,50,317,50,38,38,9,5,2,12,8
50,29,245,19,125,37,67,14,1,4,2,10,2
51,2,650,37,780,27,167,32,1,6,9,13,3
52,54,12,6,20,30,1,3,2,2,0,3,7
53,54,510,120,550,156,40,241,1,4,9,7,1
54,57,328,9,124,12,24,109,7,4,2,10,3
55,55,984,51,432,180,120,190,1,3,10,13,1
56,30,295,35,482,121,120,40,1,5,5,10,3
57,31,13,0,8,2,1,5,1,1,0,4,3
58,57,11,3,22,2,2,6,2,2,0,3,6
59,63,447,0,28,0,0,43,3,8,2,6,7
60,12,712,26,538,69,13,80,1,3,6,11,1
61,18,452,18,102,16,18,6,4,4,2,12,3
62,26,523,7,134,37,14,169,4,8,2,10,7
63,8,546,0,48,0,6,6,1,7,3,8,5
64,29,398,40,367,119,122,30,1,7,4,4,4
65,75,1,3,6,3,6,15,1,1,1,2,7
66,0,10,0,1,0,0,0,1,1,0,2,7
67,19,688,14,309,201,24,38,1,11,10,10,5
68,4,247,49,159,7,82,109,1,5,2,10,4
69,90,856,59,487,58,29,73,7,2,5,5,5
70,1,496,36,460,189,60,12,3,4,8,6,3
71,25,25,3,43,17,4,17,3,3,0,3,8
72,29,258,107,291,84,37,86,4,10,3,13,7
73,88,565,6,65,0,6,19,5,9,2,8,7
74,58,14,10,13,4,15,9,1,2,1,4,2
75,68,2,1,6,2,1,1,1,1,0,2,6
76,34,721,111,925,97,18,18,1,7,6,5,5
77,40,1032,105,779,137,105,51,0,5,8,9,4
78,12,1,0,5,0,3,9,1,0,0,3,3
79,9,577,0,64,0,0,51,2,10,1,8,8
80,87,64,4,68,7,5,17,4,3,1,4,8
81,5,4,1,5,2,0,4,1,1,0,2,7
82,87,25,5,19,7,0,23,3,3,0,3,7
83,56,112,17,44,34,22,89,1,2,5,3,3
84,18,163,23,424,27,65,76,1,3,10,13,1
85,95,17,8,14,10,4,3,2,1,0,4,7
86,48,130,0,16,0,0,5,5,3,1,4,7
87,3,292,6,37,0,3,34,4,6,1,6,7
88,70,350,60,568,110,133,145,1,5,6,7,2
89,79,135,9,39,4,0,7,1,2,2,5,2
90,4,230,42,192,49,37,53,12,7,2,8,9
91,45,7,0,8,2,0,1,1,1,0,2,7
92,87,445,37,359,98,28,18,1,2,4,8,1
93,69,15,2,10,0,1,4,1,1,0,3,7
94,84,27,2,14,0,0,0,3,3,1,3,5
95,30,5,3,11,12,5,9,1,2,0,3,6
96,72,505,0,26,0,0,75,5,7,4,6,6
97,37,51,2,7,0,1,2,2,2,0,3,7
98,44,207,26,447,75,0,223,1,5,7,12,2
99,32,135,46,92,65,61,11,2,5,2,7,5
100,0,53,1,5,2,1,10,2,2,0,3,8
101,43,41,1,6,2,0,5,2,2,0,3,6
102,59,386,172,183,185,132,111,2,9,5,11,5
103,68,562,81,276,80,40,81,1,6,3,6,4
104,35,217,76,690,50,26,38,1,3,11,5,1
105,94,1,3,6,10,0,9,1,1,0,3,5
106,15,144,1,32,2,1,7,4,4,1,4,7
107,56,295,106,271,75,98,65,4,6,4,12,6
108,17,76,3,31,4,4,27,2,3,1,3,7
109,18,454,194,106,31,22,43,1,5,4,4,2
110,46,425,115,292,23,35,79,1,6,6,11,3
111,40,1332,17,311,23,51,86,1,7,4,5,9
112,27,527,0,21,0,0,60,3,8,1,8,6
113,95,490,44,125,29,20,22,1,6,7,11,3
114,19,378,0,101,0,0,72,5,6,4,6,7
115,27,64,1,21,0,1,27,2,2,1,3,6
116,25,547,99,812,151,82,33,0,4,6,5,1
117,74,47,90,94,123,103,120,5,9,1,5,9
118,85,12,5,25,0,9,30,2,1,1,3,5
119,37,1,6,7,11,5,3,2,2,0,3,6
120,65,320,48,133,39,72,48,4,6,2,10,4
121,13,34,3,29,0,4,10,3,2,1,3,5
122,63,9,0,7,3,4,7,2,1,0,3,7
123,83,17,0,14,7,3,2,1,1,0,3,7
124,69,722,27,102,44,72,168,0,6,8,13,2
125,87,162,33,124,40,28,172,2,3,4,7,1
126,37,450,133,951,173,0,216,1,3,6,6,1
127,51,70,0,16,0,0,4,2,2,0,4,6
128,23,352,0,27,10,0,15,3,6,1,7,6
129,72,492,19,110,16,12,12,4,6,3,10,4
130,10,120,58,73,65,89,58,5,5,4,5,5
131,42,534,5,47,0,5,41,5,11,1,6,8
132,10,236,106,189,23,41,130,1,7,2,9,4
133,96,231,65,196,38,71,124,1,6,5,7,4
134,51,220,0,33,3,0,23,5,5,1,5,8
135,21,796,14,590,38,44,0,1,4,5,13,3
136,31,0,1,3,10,6,9,2,1,0,3,8
137,61,53,1,34,2,0,16,3,2,2,2,8
138,37,15,0,8,4,2,20,2,1,1,2,5
139,74,17,1,12,3,1,4,2,2,0,3,7
140,46,962,61,921,52,61,20,1,5,4,12,2
141,4,738,0,232,13,20,50,2,3,5,7,7
142,73,399,28,756,36,40,126,1,5,7,10,2
143,47,614,16,132,43,33,33,3,8,5,9,6
144,13,32,34,41,73,16,116,3,4,2,3,7
145,36,598,16,141,32,41,49,3,3,3,6,8
146,47,2,1,18,20,11,16,1,2,0,3,6
147,49,6,1,10,0,1,4,1,1,0,2,8
148,94,73,3,90,12,1,32,7,4,1,4,8
149,65,42,16,29,12,20,8,1,2,1,4,3
150,59,295,21,78,39,13,13,1,4,4,7,3
151,96,346,17,48,23,13,13,4,8,1,6,6
152,28,233,20,57,8,20,91,4,7,1,5,7
153,12,5,7,24,19,14,20,4,3,0,4,6
154,57,888,0,57,0,0,76,2,8,5,11,5
155,10,997,26,269,34,13,42,1,10,4,6,4
156,4,212,6,69,4,12,3,3,6,1,5,7
157,49,8,1,7,2,0,0,1,0,0,3,4
158,3,42,11,57,10,28,14,1,1,1,6,2
159,64,536,11,387,149,91,57,1,3,4,10,1
160,0,5,0,3,0,0,5,1,1,0,2,7
161,20,1349,16,249,43,16,33,2,10,6,9,6
162,91,53,3,49,7,4,5,4,3,0,4,8
163,9,1001,12,240,16,12,12,1,5,4,10,2
164,98,20,2,1582,1,2,1,15,0,22,0,0
165,83,18,1,32,6,3,28,3,2,0,4,6
166,27,125,16,98,134,21,27,1,6,7,4,3
167,63,212,5,33,7,0,2,1,3,2,6,4
168,46,277,162,305,173,76,124,1,3,4,7,1
169,84,15,10,19,8,17,20,3,2,1,3,5
170,58,7,3,10,8,1,7,2,1,0,3,7
171,78,12,4,6,11,8,16,2,2,0,3,8
172,4,85,7,24,2,3,27,1,3,1,3,6
173,17,81,0,6,0,0,6,2,2,1,3,5
174,77,59,0,12,0,0,48,1,2,2,2,4
175,56,1149,71,449,69,71,26,1,11,8,8,5
176,79,847,66,119,86,89,111,1,9,10,5,4
177,90,29,0,14,0,0,2,2,2,0,3,7
178,96,2,0,5,2,0,1,1,0,0,3,2
179,44,207,26,447,75,0,223,1,5,7,12,2
180,81,152,3,22,2,5,7,1,4,1,4,5
181,77,12,11,10,3,12,9,3,2,1,3,6
182,21,620,26,195,34,17,141,1,6,4,13,2
183,16,47,1,6,0,0,12,1,1,1,3,6
184,80,1,9,7,2,14,10,1,2,0,3,6
185,45,10,1,18,10,4,7,1,1,1,2,9
186,63,35,0,2,0,0,2,2,1,0,4,5
187,34,356,0,107,19,9,117,2,7,1,8,5
188,14,783,30,537,140,76,15,1,4,10,9,2
189,13,42,1,18,3,0,4,2,2,0,3,7
190,52,1,4,10,29,0,36,1,1,1,2,6
191,98,466,22,432,147,113,102,1,8,7,12,3
192,99,15,6,8,7,4,25,1,2,1,2,5
193,93,23,3,21,3,19,22,2,3,0,3,8
194,38,235,6,45,8,9,12,4,5,1,6,6
195,24,10,0,10,3,1,7,2,1,1,2,8
196,80,656,16,106,32,16,8,1,7,3,12,3
197,82,519,17,813,27,173,51,1,4,6,6,2
198,20,344,189,482,50,33,172,1,5,6,5,2
199,81,96,1,79,7,1,79,6,5,1,3,8
200,50,448,4,34,6,4,39,3,8,1,7,5
201,60,265,138,553,224,23,92,1,4,4,9,1
202,63,587,43,337,42,87,54,3,11,6,9,6
203,54,763,29,138,76,176,58,0,7,9,10,4
204,72,22,0,13,0,0,3,2,1,0,3,7
205,5,6,4,1,7,2,15,1,0,1,2,6
206,88,7,6,13,7,6,14,1,1,0,3,9
207,50,81,18,113,47,13,21,6,4,2,5,6
208,99,54,0,7,0,0,4,1,2,0,3,6
209,17,1170,48,320,42,32,192,5,11,4,9,8
210,11,72,24,68,65,4,8,5,3,1,6,4
211,18,613,22,319,33,102,12,1,4,6,9,1
212,70,224,0,30,0,0,10,8,5,1,5,8
213,21,410,0,59,19,9,44,10,7,1,8,7
214,66,239,10,554,254,87,54,1,3,4,9,1
215,79,171,7,171,25,19,89,6,8,1,5,8
216,2,12,0,4,0,0,1,1,1,0,2,8
217,81,1076,16,417,42,48,16,1,8,10,6,3
218,24,182,4,33,0,0,66,2,4,1,5,7
219,48,824,32,162,42,32,43,2,11,4,11,6
220,93,30,11,25,29,1,18,1,1,1,4,3
221,56,377,10,540,80,30,10,1,3,5,7,1
222,3,520,7,154,19,0,14,2,6,3,11,3
223,44,155,1,25,0,1,3,4,4,1,4,8
224,38,897,23,207,15,11,92,5,9,6,12,6
225,46,131,0,16,2,1,39,4,3,1,4,8
226,84,297,7,79,0,11,182,2,8,2,4,8
227,27,787,20,204,0,0,92,3,2,2,11,8
228,72,792,86,740,67,51,17,1,3,5,8,2
229,66,4,1,9,3,0,0,1,1,0,2,8
230,30,231,7,137,4,15,39,9,5,1,8,7
231,2,983,76,184,180,138,27,1,6,3,4,7
232,65,3,1,8,4,3,3,1,1,0,2,8
233,37,0,4,5,6,0,4,1,1,0,3,3
234,89,562,21,464,28,10,32,3,7,8,11,5
235,49,5,9,20,6,8,21,2,2,0,4,6
236,46,18,0,4,0,0,1,1,1,0,3,7
237,32,415,5,124,15,35,11,1,5,2,11,3
238,54,5,3,10,12,7,20,4,3,1,3,7
239,23,8,0,5,7,0,2,1,1,0,2,4
240,98,901,61,757,186,163,20,1,6,5,10,3
241,97,382,114,276,75,124,38,2,6,4,4,3
242,75,14,1,7,2,1,1,1,2,0,2,9
243,8,559,153,503,218,13,181,1,3,9,9,2
244,37,789,0,133,0,28,152,7,11,5,8,7
245,31,11,0,5,0,0,1,2,1,0,3,6
246,40,1218,16,272,104,0,80,2,5,3,6,6
247,74,925,64,179,133,12,77,2,9,4,6,5
248,90,864,134,768,150,38,172,1,4,10,5,3
249,57,960,28,183,220,70,70,4,9,6,6,6
250,59,16,3,25,6,1,13,2,2,0,3,8
251,52,3,3,7,0,2,11,2,1,0,3,6
252,5,168,148,444,32,172,148,1,6,9,13,2
253,92,45,47,52,21,20,25,2,3,1,5,6
254,77,650,28,353,45,42,30,5,4,6,11,8
255,35,24,0,8,0,0,1,2,1,0,3,6
256,48,918,21,118,13,10,21,3,8,3,5,6
257,97,138,33,87,28,24,12,4,3,2,7,3
258,95,12,4,2,10,6,10,4,2,0,4,5
259,24,11,0,4,0,0,2,1,1,0,2,8
260,60,1,2,8,4,3,13,2,1,1,2,7
261,46,554,41,215,11,0,24,3,10,2,10,5
262,85,167,2,62,24,13,7,4,4,1,6,5
263,31,9,0,6,4,1,5,1,1,0,2,9
264,9,177,2,71,3,2,20,6,5,2,4,8
265,30,38,4,22,4,2,20,4,3,1,3,7
266,47,483,84,398,205,84,241,1,3,7,8,1
267,70,77,2,35,0,1,69,4,3,2,2,7
268,13,182,74,298,162,149,116,1,3,3,6,1
269,11,10,7,19,8,2,21,2,2,2,2,6
270,31,778,44,499,95,73,146,2,3,4,5,7
271,15,16,7,23,0,8,6,3,3,0,4,5
272,2,167,0,43,6,2,13,2,4,2,4,5
273,55,13,2,14,8,7,4,4,2,0,4,6
274,38,33,6,40,3,7,10,3,2,0,4,7
275,86,625,7,99,10,22,7,2,6,3,12,4
276,56,216,162,224,101,92,162,2,7,4,10,5
277,29,68,129,396,188,22,15,1,3,3,5,1
278,30,196,0,512,33,130,54,1,3,5,8,1
279,64,635,15,100,20,7,131,1,9,3,9,6
280,46,4,19,9,28,25,17,3,3,0,4,7
281,84,297,7,79,0,11,182,2,8,2,4,8
282,20,84,5,38,150,12,28,2,4,1,6,7
283,74,204,7,149,20,15,66,1,5,1,8,2
284,18,26,0,8,0,0,3,2,2,0,3,5
285,75,15,6,20,4,5,20,1,3,1,2,7
286,17,304,98,230,150,74,74,1,6,3,13,3
287,88,285,28,242,55,114,135,13,6,2,12,5
288,19,395,183,565,166,141,28,1,5,11,5,3
289,62,248,3,81,4,3,51,3,7,1,5,8
290,11,20,6,5,0,9,12,1,1,0,3,7
291,74,39,0,56,20,8,14,3,3,1,3,7
292,32,777,129,573,216,21,203,1,2,7,9,4
293,76,8,3,22,21,1,13,3,3,0,3,9
294,6,9,1,3,0,4,8,1,0,0,3,6
295,62,1241,0,80,0,13,40,3,3,6,11,8
296,20,6,4,7,4,3,8,1,1,0,3,7
297,43,65,4,16,0,4,11,1,3,0,3,8
298,45,395,15,263,60,54,38,1,2,3,6,1
299,34,801,0,80,0,0,35,5,8,3,12,5
300,53,36,0,12,2,2,10,4,3,1,3,5
301,44,513,14,154,19,0,28,1,9,2,9,6
302,89,37,0,46,4,3,0,1,2,1,3,4
303,43,80,15,93,20,13,52,3,5,1,4,8
304,68,14,1,21,2,3,25,3,3,1,3,7
305,44,525,147,112,219,147,63,1,6,7,9,2
306,64,1,26,25,17,23,15,1,3,0,3,9
307,85,675,11,400,15,45,11,1,2,5,10,1
308,93,509,0,27,0,0,10,1,8,3,6,7
309,12,154,2,46,20,4,15,1,4,2,4,4
310,86,3,5,14,2,12,17,4,3,1,3,6
311,28,25,0,8,2,0,2,2,2,0,3,7
312,69,861,138,461,60,30,61,1,6,5,12,3
313,42,768,44,561,77,44,14,1,6,6,10,3
314,13,185,0,28,3,2,17,6,3,1,6,4
315,86,24,0,7,0,0,1,2,2,0,3,5
316,59,44,4,21,6,0,27,2,3,0,3,7
317,30,91,64,128,65,3,50,2,4,3,6,3
318,33,11,0,7,3,1,6,2,1,0,3,5
319,67,738,20,172,52,50,20,6,2,3,10,7
320,23,412,5,119,38,29,77,3,3,3,12,2
321,81,3,3,7,6,2,9,1,1,0,2,7
322,6,16,0,3,0,0,1,1,1,0,2,7
323,41,731,60,353,78,12,73,5,10,3,5,7
324,78,424,17,118,7,23,41,6,8,2,8,8
325,49,792,0,275,45,45,126,1,4,8,5,3
326,39,21,2,28,3,2,9,3,2,0,4,8
327,3,22,1,11,0,1,2,1,1,0,3,7
328,37,33,0,5,0,0,0,1,1,0,3,4
329,22,68,7,59,10,5,11,4,3,1,4,8
330,79,9,1,6,3,0,4,1,1,0,2,8
331,46,40,2,15,8,0,6,1,1,1,3,4
332,82,909,11,218,0,0,23,2,9,3,5,5
333,10,23,1,13,2,2,18,1,1,1,2,7
334,51,11,2,9,3,0,8,2,2,0,3,8
335,38,317,46,247,151,46,139,1,4,5,12,3
336,10,797,153,293,72,97,30,1,11,4,6,4
337,14,10,2,16,11,2,21,1,1,0,3,8
338,18,856,61,570,40,25,122,1,7,6,8,3
339,36,755,144,562,104,64,224,1,4,6,4,1
340,95,456,19,832,75,118,38,1,4,5,11,3
341,11,37,32,38,11,3,18,1,2,1,4,6
342,65,1103,0,45,0,0,34,3,4,2,11,8
343,71,378,14,68,19,14,14,2,3,5,8,3
344,13,1,6,7,0,1,3,1,1,0,2,8
345,58,204,34,204,172,153,173,1,2,9,4,1
346,65,30,0,9,0,0,3,2,1,0,3,6
347,0,189,104,379,111,189,218,1,4,4,6,1
348,33,15,0,12,7,3,7,3,2,0,3,7
349,90,9,0,3,0,0,4,1,1,0,2,6
350,95,495,33,255,11,33,8,4,6,7,9,4
351,93,656,80,455,52,107,93,2,8,4,8,4
352,38,452,20,514,13,30,0,3,4,6,5,3
353,18,546,91,410,119,0,22,1,3,4,10,1
354,57,1048,0,217,0,0,12,5,11,3,5,6
355,45,22,2,14,0,1,10,2,2,0,3,7
356,61,78,0,11,0,0,10,1,2,0,4,6
357,6,561,64,785,84,128,48,1,3,3,8,1
358,65,629,17,177,69,0,8,1,5,3,5,2
359,52,269,15,69,15,19,38,2,4,6,4,5
360,87,736,163,818,212,163,61,1,4,7,10,2
361,38,512,0,83,0,0,41,3,6,2,10,4
362,53,19,3,10,11,8,6,3,2,1,4,4
363,31,9,0,6,4,1,5,1,1,0,2,9
364,67,247,8,160,6,8,65,7,6,3,6,7
365,65,404,0,92,28,27,142,2,6,2,9,4
366,64,333,0,815,129,42,29,1,4,10,11,2
367,82,2,3,20,6,11,9,2,2,0,3,7
368,27,833,33,549,151,133,233,1,4,3,8,3
369,63,789,0,142,12,9,38,2,2,4,8,8
370,66,10,4,7,0,6,3,1,1,0,3,6
371,69,159,4,45,6,2,38,6,5,1,4,8
372,52,7,1,6,3,1,11,1,1,1,2,4
373,45,977,12,253,16,12,101,4,4,3,12,8
374,2,38,4,22,3,3,3,3,3,0,3,8
375,86,57,0,27,0,0,36,4,3,2,2,8
376,23,3,9,15,13,2,39,1,1,1,2,9
377,13,10,4,14,4,4,1,1,1,0,3,8
378,14,1043,24,97,32,24,157,2,3,5,10,6
379,92,3,9,13,2,12,12,1,1,0,3,7
380,38,11,0,5,0,0,1,1,1,0,2,8
381,74,3,6,5,0,2,6,1,0,0,3,7
382,14,43,12,96,78,40,55,3,4,1,6,7
383,94,73,3,90,12,1,32,7,4,1,4,8
384,33,12,0,1,0,0,6,1,0,1,2,3
385,32,4,7,7,6,4,13,3,1,2,2,5
386,11,314,11,53,4,3,107,3,7,3,4,7
387,78,571,50,142,33,50,159,4,4,5,13,2
388,56,70,0,11,2,8,23,1,2,1,3,6
389,57,866,21,151,28,21,86,3,2,2,12,5
390,7,594,134,786,33,134,57,0,5,6,8,1
391,0,140,4,61,0,13,4,2,3,1,6,4
392,66,375,152,335,93,91,81,1,5,4,6,2
393,86,102,9,63,2,9,24,1,4,1,4,6
394,80,554,35,113,0,7,78,3,5,3,12,3
395,56,919,0,505,99,30,45,1,4,9,10,2
396,18,96,1,42,12,3,32,4,3,1,4,8
397,51,5,2,16,3,2,19,2,1,1,2,8
398,71,2,0,6,8,6,5,1,1,0,3,7
399,71,6,4,9,6,36,35,4,2,2,3,7
400,80,23,1,25,0,8,7,4,2,1,3,6
401,2,610,105,125,137,42,21,1,9,4,9,5
402,83,67,5,61,3,8,19,5,2,1,5,5
403,29,65,36,74,38,20,110,1,5,1,4,7
404,11,416,0,26,0,0,4,9,6,3,6,7
405,55,23,0,11,3,2,2,1,1,0,3,6
406,19,19,3,26,10,9,3,3,2,0,4,8
407,1,155,7,80,13,7,10,3,5,1,5,6
408,19,14,0,24,3,3,2,1,3,0,2,9
409,28,370,9,92,6,9,4,3,7,1,8,7
410,76,4,22,11,3,7,32,2,3,0,3,8
411,50,407,53,221,58,150,26,4,4,3,6,4
412,1,1200,0,204,38,29,14,3,11,9,12,6
413,90,85,44,54,102,78,6,3,5,1,7,7
414,83,583,34,309,0,22,125,2,5,4,8,3
415,73,483,0,591,156,0,12,1,3,5,10,1
416,24,2,5,9,28,6,28,3,2,1,3,5
417,11,966,26,282,52,26,26,1,2,7,11,5
418,33,822,114,108,179,137,114,1,7,9,9,3
419,4,604,0,100,19,0,28,9,10,2,8,8
420,14,19,3,19,3,1,3,2,2,0,3,7
421,30,5,3,11,12,5,9,1,2,0,3,6
422,75,2,2,2,2,1,1,1,1,0,2,8
423,26,1076,68,103,29,91,68,1,3,4,8,1
424,77,1285,42,716,55,0,21,0,7,10,5,2
425,8,10,0,7,2,0,1,1,1,0,2,8
426,42,551,137,792,179,103,33,1,6,7,13,1
427,28,800,0,297,0,34,57,2,2,5,10,6
428,52,2,2,11,10,6,12,2,1,0,4,5
429,1,378,0,189,97,172,172,2,5,5,12,3
430,1,1248,16,349,43,16,16,1,2,4,9,4
431,42,235,0,235,19,4,191,5,8,1,7,8
432,76,515,47,181,149,95,95,15,9,6,9,7
433,27,438,66,400,12,38,114,1,8,3,13,4
434,28,25,0,22,2,3,5,2,1,0,4,5
435,49,31,0,7,2,0,6,1,1,0,3,5
436,12,357,35,271,28,28,14,3,6,2,12,5
437,14,400,4,35,6,0,22,2,9,1,5,8
438,89,99,0,15,2,1,5,3,2,1,4,7
439,96,1,11,5,4,6,9,2,2,0,3,8
440,56,5,4,13,8,0,4,1,1,0,3,8
441,72,77,28,31,16,0,4,2,2,1,5,4
442,14,3,1,2,4,3,1,1,0,0,3,5
443,13,10,4,14,4,4,1,1,1,0,3,8
444,99,0,6,3,7,6,12,1,1,0,3,8
445,72,0,0,1,2,12,5,1,1,0,2,8
446,92,76,14,74,13,5,10,2,5,0,4,8
447,87,398,190,537,61,156,37,1,4,5,7,1
448,7,14,7,11,11,0,5,2,2,0,3,8
449,91,208,7,82,30,66,35,2,3,2,9,3
450,71,430,16,322,43,24,33,5,4,7,11,3
451,24,656,38,161,62,47,37,3,8,9,7,7
452,17,14,2,30,8,2,3,1,2,0,4,5
453,87,141,70,106,72,19,23,2,4,2,8,3
454,21,507,19,364,25,47,9,3,9,5,10,7
455,90,164,24,103,12,3,42,7,5,1,6,8
