,recency,mntwines,mntfruits,mntmeatproducts,mntfishproducts,mntsweetproducts,mntgoldprods,numdealspurchases,numwebpurchases,numcatalogpurchases,numstorepurchases,numwebvisitsmonth
909,23,102,9,49,24,3,12,1,2,1,6,4
910,75,604,28,674,91,28,28,1,3,10,8,1
911,40,571,12,523,63,60,24,1,3,10,5,2
912,24,953,0,71,0,0,174,6,10,5,10,8
913,11,63,3,67,8,9,28,2,3,1,4,7
914,29,770,29,890,250,27,24,1,7,3,7,3
915,51,398,61,265,138,61,53,1,3,4,6,1
916,86,741,19,154,50,9,28,1,3,4,7,2
917,9,1478,19,403,0,19,0,1,7,6,6,3
918,30,156,29,56,30,32,47,2,3,2,7,3
919,73,960,64,464,146,0,16,1,6,9,9,3
920,25,38,0,2,0,0,6,1,1,0,3,7
921,67,315,26,473,220,12,182,1,2,10,6,1
922,67,15,20,25,2,7,26,1,2,0,4,6
923,58,19,6,20,0,5,12,3,1,1,4,4
924,82,812,99,431,237,149,33,1,11,4,10,5
925,98,73,28,217,10,24,115,3,6,1,6,8
926,93,372,23,384,250,12,108,1,4,5,9,2
927,53,871,111,704,145,55,166,1,4,4,10,2
928,66,375,152,335,93,91,81,1,5,4,6,2
929,6,760,80,466,17,13,80,1,6,9,5,3
930,42,471,0,510,99,21,12,1,6,4,9,2
931,78,31,9,27,16,9,33,1,1,1,4,3
932,29,819,0,72,12,0,63,2,11,2,10,7
933,82,1,4,3,8,9,7,1,1,0,3,8
934,92,203,35,305,46,17,227,1,2,11,5,1
935,78,26,0,15,2,1,2,2,3,0,3,8
936,54,354,21,311,167,75,32,1,9,3,4,4
937,45,1253,0,447,23,71,35,3,11,5,11,8
938,59,371,17,238,23,24,106,3,7,5,11,5
939,8,588,7,76,110,15,15,2,8,4,9,6
940,51,480,86,249,75,86,144,8,6,3,5,6
941,51,517,12,54,16,6,120,2,7,4,7,5
942,76,267,98,606,48,70,98,1,3,2,6,1
943,62,1111,24,790,160,45,172,0,5,8,5,2
944,86,7,7,14,7,16,15,3,2,1,3,7
945,60,1166,0,48,0,0,36,1,4,4,10,8
946,56,261,42,144,55,48,133,3,4,4,9,3
947,83,135,25,51,23,25,46,2,4,2,5,3
948,92,6,2,18,2,8,14,1,2,0,3,4
949,31,711,28,142,49,18,47,2,3,2,9,8
950,80,11,0,13,2,4,11,1,2,0,3,4
951,39,42,0,17,0,0,18,3,2,1,3,5
952,20,79,7,58,6,3,18,4,3,1,4,6
953,53,20,6,43,19,5,38,1,3,1,2,8
954,84,30,0,8,2,0,14,1,1,1,2,6
955,50,20,2,23,3,1,4,5,3,0,4,8
956,96,115,27,44,4,146,139,3,5,2,6,5
957,94,263,5,233,69,41,83,4,5,5,8,5
958,25,69,2,15,2,2,6,2,2,0,4,5
959,48,267,3,30,4,0,57,4,5,2,5,6
960,65,561,85,171,25,123,114,2,4,7,13,2
961,69,492,0,37,7,0,42,3,6,3,8,5
962,12,14,7,9,6,16,12,2,2,0,3,6
963,84,80,4,46,0,17,2,5,2,1,5,6
964,47,97,12,84,13,10,15,7,3,1,6,5
965,87,197,107,227,7,59,131,3,5,2,11,4
966,35,693,21,925,31,24,84,1,6,7,9,2
967,47,43,2,27,0,9,12,3,3,0,4,7
968,48,14,0,2,0,0,7,1,1,0,2,8
969,46,186,36,234,86,72,48,6,10,2,6,9
970,27,434,137,400,45,137,45,1,3,4,10,1
971,37,59,0,11,4,2,5,4,3,0,4,7
972,8,16,5,30,8,7,26,3,3,0,4,8
973,29,230,35,75,63,57,31,3,7,1,7,5
974,85,829,138,430,60,92,15,1,4,6,13,2
975,2,318,8,407,150,35,8,1,2,8,13,0
976,66,1206,55,445,168,18,18,1,2,4,12,1
977,60,292,3,77,10,3,26,7,6,3,5,7
978,54,30,9,12,2,11,30,3,2,0,4,4
979,70,729,17,133,11,0,195,5,10,6,7,7
980,55,12,1,3,0,0,7,1,0,1,2,4
981,20,2,1,1,1,0,1,0,0,0,0,14
982,78,22,3,18,0,0,11,1,2,0,3,7
983,63,587,43,337,42,87,54,3,11,6,9,6
984,17,674,168,108,192,42,231,1,5,11,6,3
985,43,284,3,84,4,7,23,2,4,2,8,4
986,13,1023,93,651,49,55,37,1,5,6,7,2
987,46,1394,22,708,89,91,182,1,9,7,9,5
988,65,311,26,640,180,37,121,1,4,9,13,2
989,1,27,0,12,0,1,5,2,2,0,3,5
990,6,1296,17,311,45,69,51,1,2,4,10,1
991,32,3,6,7,0,0,3,1,0,0,3,7
992,34,393,5,136,7,5,27,5,10,1,6,9
993,70,218,63,282,137,35,70,4,5,3,12,4
994,49,66,0,16,0,6,20,2,1,1,4,3
995,65,4,2,11,2,0,4,1,1,0,2,6
996,25,795,0,545,95,58,0,1,8,4,10,6
997,84,15,10,19,8,17,20,3,2,1,3,5
998,7,384,25,292,130,41,64,3,8,8,6,6
999,34,244,8,32,7,2,50,4,3,1,8,4
1000,38,158,19,288,25,0,38,1,6,4,9,7
1001,1,1285,21,449,106,20,20,1,4,3,4,1
1002,25,349,16,144,28,5,182,5,8,5,4,8
1003,25,4,12,11,3,13,15,2,2,0,3,8
1004,50,223,2,31,0,2,39,5,5,2,4,8
1005,46,157,43,127,68,56,37,6,3,8,4,4
1006,96,397,46,288,20,38,70,2,6,5,10,3
1007,57,901,31,345,75,31,191,1,4,4,11,1
1008,47,14,3,21,2,1,28,4,3,1,2,8
1009,52,10,0,3,0,0,4,1,1,0,2,6
1010,30,1230,0,396,232,178,158,1,10,2,8,5
1011,63,81,1,31,2,1,0,1,1,1,5,2
1012,51,154,20,66,0,12,27,7,6,1,4,9
1013,14,63,0,21,7,0,12,1,3,0,3,8
1014,20,30,0,11,0,0,3,3,2,0,4,5
1015,56,90,67,165,30,43,11,1,4,2,8,3
1016,41,635,114,254,132,152,76,1,6,6,7,3
1017,72,127,4,73,15,6,11,1,2,1,7,2
1018,1,13,3,6,6,5,6,1,1,0,3,8
1019,27,18,42,24,15,20,18,1,2,1,4,7
1020,77,45,2,26,4,1,1,3,3,1,3,7
1021,87,38,1,24,0,0,0,1,2,0,3,8
1022,81,986,36,168,16,0,108,7,11,3,4,7
1023,51,61,0,3,0,0,7,1,1,1,3,5
1024,79,4,9,16,17,0,12,2,2,1,2,8
1025,11,201,53,172,116,77,83,3,5,4,9,4
1026,54,19,8,29,0,12,26,1,2,2,2,7
1027,93,4,8,11,19,12,26,2,2,1,2,9
1028,0,18,0,2,0,0,2,1,1,0,3,4
1029,54,806,80,161,120,11,33,5,10,7,10,6
1030,21,380,98,733,110,112,28,1,8,8,5,3
1031,58,576,172,961,125,115,19,1,8,6,5,3
1032,3,458,81,356,106,50,40,1,4,4,7,2
1033,99,5,10,13,3,8,16,1,1,0,3,8
1034,70,350,60,568,110,133,145,1,5,6,7,2
1035,65,39,33,130,41,26,44,2,5,1,5,8
1036,44,26,1,16,2,2,15,4,3,0,4,4
1037,6,68,0,16,0,0,8,3,2,0,4,7
1038,9,45,3,9,4,4,7,1,1,2,2,6
1039,95,359,0,134,13,26,123,4,6,3,8,5
1040,70,403,24,29,6,24,218,2,5,5,6,3
1041,92,34,1,14,0,0,5,3,2,0,3,8
1042,62,73,18,66,7,12,2,15,0,1,0,19
1043,85,292,30,415,63,33,200,1,4,5,4,2
1044,2,14,0,16,0,0,6,1,1,1,2,6
1045,0,80,1,37,0,1,3,3,2,1,4,7
1046,91,30,11,33,13,6,29,1,2,0,4,4
1047,3,463,96,333,168,53,10,1,7,7,12,3
1048,68,75,12,141,43,39,187,6,6,1,5,8
1049,98,538,13,91,17,6,26,6,6,2,11,5
1050,41,635,114,254,132,152,76,1,6,6,7,3
1051,16,8,0,3,0,0,1,1,1,0,2,8
1052,82,1315,22,780,145,0,178,1,7,8,9,5
1053,1,4,2,12,7,5,26,2,1,2,2,6
1054,64,12,0,13,2,0,10,1,1,0,3,7
1055,68,347,44,534,17,0,26,1,3,5,12,2
1056,98,192,5,53,0,5,15,4,6,1,4,8
1057,32,241,0,12,0,0,25,1,5,1,5,7
1058,87,631,28,491,30,14,56,1,6,7,8,3
1059,84,336,28,282,184,54,54,1,2,8,6,1
1060,3,1099,0,45,0,0,34,11,3,4,10,8
1061,34,743,19,181,12,0,200,2,7,6,11,5
1062,23,124,83,267,85,59,35,2,5,2,11,5
1063,37,15,0,8,4,2,20,2,1,1,2,5
1064,22,397,19,69,12,0,9,1,4,4,8,2
1065,19,10,4,4,3,3,14,3,1,1,3,7
1066,7,530,117,678,134,44,147,1,4,10,8,1
1067,52,1215,33,249,64,116,149,8,8,9,8,6
1068,91,3,2,7,0,4,2,1,1,0,2,8
1069,93,444,44,382,11,8,17,1,3,7,13,2
1070,78,26,0,15,2,1,2,2,3,0,3,8
1071,23,736,114,279,82,76,190,6,5,6,8,3
1072,83,473,21,176,19,21,56,3,9,2,9,6
1073,92,32,0,5,2,0,8,2,2,0,3,5
1074,4,288,10,30,4,10,125,1,6,1,6,6
1075,32,1050,178,555,77,138,118,1,4,7,9,1
1076,27,1001,44,107,58,44,44,1,6,7,11,2
1077,10,9,1,7,0,3,2,2,1,0,3,7
1078,9,234,14,77,19,10,42,2,4,1,8,5
1079,65,7,2,6,2,0,3,1,1,0,2,7
1080,68,251,108,334,65,92,117,1,4,3,5,2
1081,16,172,10,125,21,13,16,6,7,2,4,9
1082,12,565,42,548,64,83,99,1,5,6,4,3
1083,95,5,0,8,2,0,0,1,0,0,3,4
1084,16,918,57,842,99,38,133,1,5,8,6,3
1085,46,652,8,158,21,0,142,4,11,6,5,8
1086,3,4,1,7,2,1,2,2,1,0,3,4
1087,80,152,27,103,106,54,81,0,9,9,4,5
1088,77,8,0,9,2,1,3,1,1,0,2,6
1089,0,336,130,411,240,32,43,1,4,7,5,2
1090,62,938,19,843,25,95,38,1,6,6,7,2
1091,91,68,8,18,19,8,12,2,2,1,4,5
1092,24,227,23,389,42,21,75,1,4,5,7,2
1093,2,38,4,22,3,3,3,3,3,0,3,8
1094,22,105,0,9,2,1,4,3,2,1,4,3
1095,56,162,50,100,55,30,27,1,4,2,8,4
1096,54,574,8,216,21,16,33,1,4,3,5,1
1097,71,160,80,369,67,39,41,1,3,3,8,1
1098,38,6,0,5,0,0,1,1,1,0,2,7
1099,62,614,35,160,58,35,35,2,5,8,10,5
1100,78,897,161,430,186,161,27,0,4,7,6,1
1101,18,70,54,109,80,9,45,2,4,1,7,5
1102,95,120,19,206,25,19,54,6,7,2,5,8
1103,66,211,2,30,7,7,10,2,4,1,6,5
1104,28,11,0,16,7,6,21,1,2,0,3,8
1105,78,760,53,400,17,93,0,1,4,5,11,2
1106,13,53,0,8,0,0,2,1,2,0,3,5
1107,27,7,4,13,15,8,17,2,2,0,4,5
1108,17,391,32,70,21,32,16,2,6,2,9,5
1109,71,199,9,57,20,21,6,7,4,1,7,4
1110,79,516,56,449,86,33,16,1,2,2,11,1
1111,1,709,45,115,30,160,45,1,8,2,5,5
1112,78,12,0,4,0,0,0,1,1,0,2,5
1113,23,1000,19,711,125,115,38,0,4,6,9,1
1114,75,19,3,18,3,1,0,3,3,0,3,8
1115,70,1224,28,140,0,14,168,3,3,3,5,6
1116,10,16,2,18,3,0,24,1,1,1,2,8
1117,24,88,39,54,64,28,153,1,3,5,3,6
1118,47,2,23,11,8,6,46,1,2,1,2,8
1119,98,508,11,59,23,5,29,5,11,1,6,9
1120,4,381,28,215,84,28,21,2,6,5,9,3
1121,15,74,0,42,2,1,6,2,2,1,4,7
1122,67,146,0,93,7,13,73,5,4,2,5,7
1123,32,23,17,23,43,20,9,1,2,1,4,3
1124,40,110,5,137,26,23,29,2,6,1,5,7
1125,54,165,3,147,4,24,41,7,6,2,5,8
1126,78,957,47,494,82,47,95,4,5,3,6,8
1127,94,41,0,17,3,1,16,2,1,1,3,3
1128,51,1,3,4,2,3,11,1,0,0,3,4
1129,42,176,29,818,0,33,112,1,7,6,11,4
1130,67,815,8,53,11,0,70,4,2,2,9,7
1131,87,6,1,2,2,0,4,1,1,0,2,7
1132,29,8,4,20,6,3,16,1,1,0,3,5
1133,89,717,42,864,219,30,84,2,6,7,9,3
1134,74,1067,138,750,0,19,39,1,7,5,8,4
1135,97,166,5,107,11,8,29,2,5,1,6,6
1136,63,29,4,34,2,4,4,3,3,0,3,9
1137,88,714,76,395,116,0,12,1,4,6,9,1
1138,34,8,4,10,2,2,4,2,3,0,3,5
1139,81,229,5,56,3,2,20,2,6,2,4,7
1140,65,320,48,133,39,72,48,4,6,2,10,4
1141,51,23,0,26,7,15,3,1,2,0,4,5
1142,76,1,5,8,4,8,20,2,2,1,2,6
1143,76,56,0,12,0,0,18,2,2,0,4,7
1144,84,508,124,249,50,38,134,1,6,5,13,3
1145,56,29,0,25,2,2,3,4,2,1,4,4
1146,31,46,7,59,2,4,27,2,3,1,3,6
1147,0,454,0,171,8,19,32,12,9,2,8,8
1148,91,350,3,39,0,0,19,2,9,1,4,8
1149,40,10,0,8,0,0,9,1,1,0,2,9
1150,59,735,40,183,52,20,30,2,9,3,13,6
1151,96,897,126,196,91,112,37,3,10,4,7,6
1152,61,5,2,3,3,0,5,1,1,0,2,8
1153,14,777,35,731,39,137,114,1,5,9,11,2
1154,16,162,6,37,6,13,13,2,1,3,6,1
1155,98,35,0,11,0,0,2,4,2,1,3,7
1156,11,342,9,112,19,14,19,10,5,2,9,7
1157,52,258,105,239,237,172,9,1,7,3,4,4
1158,19,658,80,483,123,13,13,1,3,2,5,1
1159,61,356,80,329,138,17,106,2,7,6,10,5
1160,73,213,5,28,7,7,41,1,4,1,6,5
1161,0,454,0,171,8,19,32,12,9,2,8,8
1162,74,457,4,29,0,0,9,1,8,1,7,7
1163,55,241,45,604,34,26,54,1,6,4,10,2
1164,48,210,0,6,0,0,2,2,4,1,5,7
1165,53,441,35,83,7,29,11,4,4,2,12,4
1166,13,19,13,18,10,7,8,1,1,1,3,3
1167,34,28,9,37,12,7,13,3,2,0,4,8
1168,54,476,75,162,29,151,97,1,4,4,8,2
1169,69,364,40,425,158,60,50,1,3,4,8,1
1170,81,0,0,2,3,3,8,1,1,0,2,5
1171,99,0,6,3,7,6,12,1,1,0,3,8
1172,3,863,83,547,86,99,33,1,8,2,5,5
1173,61,349,7,35,0,0,47,3,8,2,4,7
1174,65,5,23,15,0,18,14,2,2,0,3,8
1175,93,184,2,19,8,8,4,3,2,2,6,5
1176,24,8,0,8,0,0,2,1,1,0,2,8
1177,8,277,21,64,62,21,25,2,3,2,10,3
1178,72,44,5,19,0,4,19,3,2,0,4,5
1179,29,1156,120,915,94,144,96,1,3,4,10,1
1180,33,373,14,83,6,9,19,3,8,2,6,7
1181,68,134,8,76,6,0,11,1,4,1,5,6
1182,55,1148,0,60,0,0,24,3,9,5,4,7
1183,76,6,12,3,21,6,40,5,2,2,3,5
1184,17,4,1,11,0,0,1,1,1,0,2,7
1185,94,5,4,8,2,0,5,1,1,0,3,5
1186,86,24,2,20,2,2,10,2,1,0,4,4
1187,25,899,0,101,0,0,20,1,6,6,13,4
1188,22,108,1,28,13,1,4,2,3,1,4,8
1189,15,27,2,7,0,2,13,1,1,0,3,5
1190,35,816,66,549,216,66,99,1,5,6,4,3
1191,81,1298,0,70,37,14,42,4,7,4,10,4
1192,55,10,0,11,17,29,29,1,1,2,2,4
1193,94,87,13,34,10,6,10,1,4,0,4,5
1194,50,57,2,51,4,2,23,3,2,1,4,6
1195,64,635,15,100,20,7,131,1,9,3,9,6
1196,91,43,12,23,29,15,61,1,2,1,4,4
1197,11,964,34,137,15,0,11,2,5,2,10,8
1198,72,572,8,259,34,35,80,1,3,5,5,1
1199,6,341,142,113,259,151,66,3,6,6,12,5
1200,0,63,6,57,13,13,22,4,2,1,5,4
1201,66,221,104,169,102,78,84,3,9,2,8,7
1202,42,140,3,29,4,5,14,2,3,2,4,4
1203,60,1,2,8,4,3,13,2,1,1,2,7
1204,64,291,10,689,84,10,0,1,3,4,9,1
1205,87,544,13,85,8,6,29,3,10,4,5,8
1206,96,684,100,801,21,66,0,1,6,9,10,2
1207,1,1,12,9,0,14,7,1,2,0,3,7
1208,54,35,0,4,0,0,10,1,1,1,2,5
1209,53,87,3,25,3,2,13,2,3,0,4,7
1210,96,309,3,24,4,3,20,2,5,1,7,7
1211,58,172,73,93,95,78,34,2,2,4,10,1
1212,12,625,38,242,50,34,76,2,7,11,11,4
1213,78,972,59,913,25,19,59,1,5,9,6,3
1214,64,157,6,39,6,13,75,5,4,1,5,6
1215,26,48,9,45,3,15,20,4,2,1,4,6
1216,8,279,83,88,32,14,34,1,4,2,10,3
1217,49,132,0,16,0,0,4,5,3,1,4,9
1218,56,919,0,505,99,30,45,1,4,9,10,2
1219,55,62,0,22,3,1,26,2,2,2,2,7
1220,25,1,45,3,4,6,42,3,3,1,3,8
1221,50,2,6,4,3,1,9,1,1,0,2,8
1222,84,408,61,109,48,122,41,1,5,7,9,4
1223,30,51,1,7,2,1,25,2,2,1,2,8
1224,81,62,1,16,3,2,6,4,2,1,4,5
1225,74,952,12,180,47,12,12,2,5,4,9,3
1226,76,618,15,106,20,7,45,1,11,2,8,6
1227,36,11,7,12,2,2,27,2,2,1,2,5
1228,64,318,3,17,4,7,56,5,4,1,8,4
1229,62,56,0,14,0,0,2,3,3,0,3,7
1230,53,110,5,59,7,1,7,5,5,0,4,8
1231,86,23,0,11,2,1,3,1,1,0,3,5
1232,15,27,5,8,8,3,12,3,3,0,4,4
1233,67,18,3,19,3,3,6,2,2,0,3,8
1234,47,18,0,9,0,1,11,1,1,0,3,6
1235,47,303,0,280,60,147,15,4,8,2,11,6
1236,81,97,1,19,2,0,11,1,2,1,4,3
1237,98,997,15,414,99,30,76,1,5,6,12,2
1238,56,5,4,13,8,0,4,1,1,0,3,8
1239,48,95,11,35,0,4,7,4,2,1,5,6
1240,18,1,6,2,3,6,3,1,1,0,3,7
1241,74,46,1,12,3,0,9,2,2,0,3,4
1242,68,411,106,147,54,115,66,1,5,10,7,1
1243,36,244,51,270,101,0,45,1,1,3,5,1
1244,90,152,9,121,12,12,45,4,6,2,4,8
1245,65,1,1,3,1,1,1,15,0,0,0,20
1246,63,10,17,18,8,26,40,4,3,2,2,9
1247,82,12,0,5,0,0,4,1,0,1,2,5
1248,63,5,0,4,0,0,1,1,1,0,2,8
1249,55,790,19,133,12,0,19,3,8,3,13,6
1250,64,882,29,514,38,29,44,1,4,2,6,3
1251,51,615,28,259,12,48,30,4,6,5,13,4
1252,97,1004,59,265,115,59,27,2,11,10,11,6
1253,92,133,27,421,13,195,71,2,7,3,5,4
1254,51,595,23,123,10,23,154,2,8,9,4,6
1255,72,293,0,87,4,11,23,4,7,2,5,7
1256,39,313,15,47,20,0,192,2,7,4,3,6
1257,49,151,81,86,168,91,64,2,4,2,11,2
1258,21,15,0,2,0,0,6,1,1,0,2,6
1259,91,736,63,946,219,189,126,1,4,7,11,2
1260,37,15,0,8,4,2,20,2,1,1,2,5
1261,98,982,17,672,23,34,51,1,6,2,8,2
1262,85,1142,51,415,90,69,37,1,7,8,11,3
1263,40,28,0,11,0,0,9,3,2,0,3,8
1264,2,46,0,12,0,2,23,2,2,1,2,7
1265,78,897,161,430,186,161,27,0,4,7,6,1
1266,41,489,6,152,8,6,132,10,9,4,6,8
1267,94,25,4,9,6,8,32,3,2,1,3,7
1268,10,145,1,33,2,1,1,1,4,1,4,6
1269,73,630,26,611,44,18,54,1,6,6,6,2
1270,22,760,38,104,50,9,38,2,7,3,4,4
1271,30,420,15,186,151,38,15,3,5,3,13,3
1272,21,125,17,52,3,19,30,4,5,1,4,8
1273,51,464,5,64,7,0,70,8,9,1,7,8
1274,97,6,6,29,12,15,8,3,2,1,3,8
1275,56,1090,12,96,16,12,60,4,3,4,11,8
1276,4,3,2,11,2,2,10,1,1,0,2,6
1277,77,24,0,27,8,30,10,2,3,0,3,7
1278,95,737,21,106,55,63,210,0,6,7,9,3
1279,36,254,6,71,4,0,27,5,5,1,7,5
1280,13,817,185,687,145,55,241,1,4,6,8,2
1281,90,620,54,239,99,98,119,2,9,7,10,7
1282,49,13,4,20,0,0,1,2,1,0,3,9
1283,18,113,61,204,34,26,47,2,7,1,7,8
1284,89,7,23,78,133,49,144,2,4,2,5,7
1285,43,16,2,18,2,1,5,1,1,0,3,7
1286,82,462,0,24,6,0,4,2,9,2,5,7
1287,84,22,2,10,6,4,34,2,1,2,2,4
1288,80,968,147,842,137,42,210,1,5,7,10,2
1289,68,283,112,151,51,72,125,2,7,2,10,6
1290,12,1,2,5,6,0,3,1,1,0,2,7
1291,75,14,1,7,2,1,1,1,2,0,2,9
1292,10,30,5,24,6,3,8,2,2,0,4,5
1293,91,4,0,5,0,1,5,1,1,0,2,7
1294,21,52,0,9,0,0,1,2,1,0,4,4
1295,28,62,1,57,19,11,48,2,2,1,5,2
1296,97,20,2,14,3,0,10,1,2,0,2,9
1297,49,545,7,114,37,21,78,5,7,2,11,5
1298,14,558,79,622,207,175,95,1,4,6,4,1
1299,5,6,5,4,13,4,25,4,2,1,3,6
1300,37,39,1,9,2,0,8,0,1,0,1,1
1301,62,1111,24,790,160,45,172,0,5,8,5,2
1302,83,4,6,8,6,3,10,1,2,0,3,7
1303,48,183,5,65,3,5,49,5,5,2,4,9
1304,94,546,72,376,94,145,72,1,5,5,8,3
1305,61,606,7,155,10,0,54,5,10,3,8,7
1306,70,266,6,51,8,6,64,6,7,1,5,8
1307,43,1142,29,249,38,29,14,1,5,5,12,2
1308,23,1074,0,69,0,0,46,1,10,4,13,6
1309,37,771,51,154,54,10,154,7,11,2,12,6
1310,50,371,32,189,0,58,6,2,5,4,10,4
1311,78,556,14,717,210,0,43,1,7,5,10,4
1312,74,202,5,74,11,5,14,3,6,1,5,7
1313,14,209,162,209,41,162,37,5,4,7,10,2
1314,77,35,40,111,36,40,12,3,3,1,7,4
1315,39,37,0,17,0,0,3,3,3,0,3,9
1316,89,171,45,73,59,10,90,4,3,2,8,4
1317,62,12,2,20,3,2,5,1,1,0,3,7
1318,59,44,4,21,6,0,27,2,3,0,3,7
1319,68,20,2,9,4,6,20,1,1,1,2,4
1320,13,779,86,537,34,69,138,1,5,9,12,3
1321,37,170,6,97,24,12,88,3,6,1,5,6
1322,36,491,48,231,112,105,134,2,5,7,12,1
1323,28,173,8,107,7,2,176,4,7,2,3,9
1324,2,7,10,13,16,0,4,2,3,0,3,8
1325,17,1205,0,235,19,14,205,6,6,3,13,7
1326,86,10,7,25,6,3,7,1,3,0,3,7
1327,54,97,4,44,6,1,18,1,3,1,4,5
1328,2,67,11,26,4,3,262,0,1,0,1,17
1329,3,345,53,528,98,75,97,1,8,3,5,4
1330,84,6,5,17,3,24,46,2,2,2,2,7
1331,8,73,57,100,71,15,0,5,6,1,5,9
1332,4,711,36,217,172,96,168,3,7,4,7,4
1333,57,774,70,118,182,187,93,1,4,9,13,1
1334,24,163,0,480,0,126,75,1,6,5,8,9
1335,51,82,33,54,71,30,41,2,5,2,4,5
1336,29,358,108,413,141,97,32,1,2,8,6,1
1337,13,66,2,40,4,3,14,1,3,1,3,6
1338,23,13,6,7,0,3,3,1,1,0,3,6
1339,36,139,13,78,20,13,36,3,7,1,3,9
1340,88,274,0,21,4,6,15,1,5,1,6,6
1341,2,262,6,61,0,10,102,3,5,2,6,5
1342,3,1099,0,45,0,0,34,11,3,4,10,8
1343,15,32,0,8,23,4,18,1,1,0,4,6
1344,58,2,4,2,0,11,5,1,1,0,2,9
1345,11,6,10,21,19,14,42,2,2,1,3,6
1346,27,6,7,4,3,4,6,1,1,0,3,6
1347,32,135,46,92,65,61,11,2,5,2,7,5
1348,12,641,7,84,0,30,38,3,10,4,7,6
1349,88,714,76,395,116,0,12,1,4,6,9,1
1350,91,794,73,573,0,29,14,1,4,8,10,2
1351,12,420,0,452,182,64,140,1,6,6,4,2
1352,21,1,2,7,4,3,11,1,0,1,2,8
