,recency,mntwines,mntfruits,mntmeatproducts,mntfishproducts,mntsweetproducts,mntgoldprods,numdealspurchases,numwebpurchases,numcatalogpurchases,numstorepurchases,numwebvisitsmonth
1353,23,86,12,75,33,15,6,1,4,1,5,4
1354,10,823,25,459,124,29,95,1,6,6,7,4
1355,35,231,161,215,171,30,53,2,8,2,11,5
1356,69,8,15,27,0,20,33,2,3,1,2,8
1357,68,182,17,259,77,70,29,1,6,2,10,4
1358,85,557,129,984,193,37,18,1,5,8,5,2
1359,34,79,1,31,4,4,12,3,2,1,4,6
1360,55,368,24,68,38,0,88,6,8,2,6,7
1361,10,6,4,14,8,8,22,2,2,1,2,8
1362,30,160,15,196,15,11,50,8,6,1,7,8
1363,36,488,21,238,56,108,28,1,8,7,11,6
1364,14,691,7,69,0,7,23,4,2,2,7,8
1365,79,543,10,205,160,143,82,1,6,3,6,3
1366,52,254,7,108,20,0,26,3,6,3,5,6
1367,97,5,4,10,2,2,7,1,1,0,3,8
1368,24,112,19,21,16,14,5,3,4,1,4,7
1369,0,134,11,59,15,2,30,1,3,2,5,2
1370,96,143,6,52,11,8,17,2,4,1,5,5
1371,89,51,4,24,4,7,1,2,2,0,4,6
1372,94,27,0,5,0,0,3,2,1,0,3,8
1373,98,459,0,24,6,0,4,6,4,5,7,6
1374,72,689,8,167,11,8,88,5,8,4,11,6
1375,1,283,10,38,0,13,27,4,7,2,4,8
1376,26,347,0,35,4,3,7,6,4,2,8,5
1377,5,5,13,14,0,5,31,2,2,1,2,6
1378,22,280,0,18,0,0,24,3,5,1,6,7
1379,39,187,5,65,26,20,14,2,4,2,6,5
1380,56,95,14,64,2,9,38,1,4,2,3,7
1381,74,84,10,34,11,10,28,4,3,1,4,6
1382,87,19,4,12,2,2,6,1,1,0,3,5
1383,49,5,1,9,2,0,4,1,1,0,2,7
1384,24,18,3,17,3,0,4,1,2,0,3,9
1385,9,992,24,694,51,19,119,0,5,10,5,1
1386,17,25,1,13,0,0,3,1,1,0,3,7
1387,10,9,1,7,0,3,2,2,1,0,3,7
1388,35,19,1,17,2,0,2,1,1,0,3,8
1389,56,709,93,374,104,80,80,1,8,6,6,3
1390,7,158,0,76,13,7,71,6,4,4,3,5
1391,51,10,14,29,4,2,36,3,2,1,4,4
1392,17,25,1,13,0,0,3,1,1,0,3,7
1393,30,8,4,12,15,4,29,2,1,1,2,4
1394,21,14,0,6,0,0,0,2,2,0,3,5
1395,2,622,7,115,30,0,15,2,6,3,12,5
1396,85,11,0,3,0,0,1,1,1,0,2,6
1397,65,25,3,16,8,5,2,2,2,1,3,6
1398,64,635,15,100,20,7,131,1,9,3,9,6
1399,11,100,64,79,65,0,109,2,6,2,4,7
1400,92,201,2,43,3,5,35,4,5,1,5,6
1401,54,642,14,49,0,7,57,1,9,2,9,5
1402,4,97,1,41,6,2,41,2,4,1,3,7
1403,53,204,5,39,17,0,89,3,5,2,4,8
1404,39,513,7,133,46,14,14,6,8,4,8,8
1405,49,88,3,21,4,1,29,4,3,0,4,9
1406,70,172,12,112,8,0,15,4,6,1,5,7
1407,40,329,35,222,130,35,43,2,7,5,8,4
1408,40,296,13,104,11,13,17,3,4,2,9,3
1409,43,100,2,16,2,1,31,4,3,2,2,9
1410,17,422,7,238,69,46,15,1,7,2,12,4
1411,40,1218,16,272,104,0,80,2,5,3,6,6
1412,84,5,1,7,2,1,4,1,1,0,2,7
1413,25,507,93,520,242,40,26,1,5,10,5,1
1414,62,52,12,50,4,36,55,3,5,0,3,9
1415,83,191,56,139,51,8,100,4,4,3,8,4
1416,47,2,23,11,8,6,46,1,2,1,2,8
1417,45,68,28,39,16,30,41,1,2,2,5,2
1418,34,20,4,10,6,4,17,2,2,0,3,6
1419,3,20,3,16,0,4,1,3,2,0,4,6
1420,1,7,0,1,0,0,0,1,1,0,2,6
1421,18,279,172,74,38,8,246,1,2,10,10,1
1422,45,977,12,253,16,12,101,4,4,3,12,8
1423,81,30,1,8,0,0,3,1,1,0,3,7
1424,77,6,1,7,23,4,19,1,1,1,2,8
1425,23,3,18,26,11,8,12,3,2,0,4,7
1426,48,14,0,2,0,0,7,1,1,0,2,8
1427,61,10,1,7,0,0,1,1,1,0,2,8
1428,60,7,10,17,8,6,13,2,2,0,3,7
1429,75,33,87,64,175,16,74,1,6,1,6,7
1430,64,12,0,13,2,0,10,1,1,0,3,7
1431,54,2,3,10,11,2,10,1,1,0,3,6
1432,84,693,21,118,110,147,42,1,6,5,11,2
1433,75,9,3,15,2,3,2,2,2,0,3,6
1434,16,129,26,67,3,67,2,5,6,1,5,7
1435,79,16,2,11,3,0,16,2,1,1,2,8
1436,92,201,2,43,3,5,35,4,5,1,5,6
1437,16,5,4,5,4,2,10,1,0,1,2,7
1438,96,14,36,11,3,26,35,1,1,1,4,2
1439,30,29,12,59,19,1,36,2,3,0,4,8
1440,60,26,2,19,10,5,8,3,2,1,3,8
1441,11,9,1,4,3,2,3,1,1,0,2,6
1442,75,14,0,23,4,5,19,3,3,0,3,9
1443,36,972,19,595,180,26,138,3,3,7,10,3
1444,71,966,168,672,246,105,126,1,7,5,10,4
1445,88,99,27,102,28,48,6,1,2,2,8,1
1446,93,482,35,553,72,160,17,1,4,4,9,2
1447,93,714,8,99,11,0,47,4,10,7,5,8
1448,54,587,54,348,71,54,130,1,4,4,8,2
1449,41,399,27,159,58,8,39,4,4,4,5,2
1450,46,56,10,92,19,7,25,3,3,2,4,5
1451,28,227,151,573,98,54,31,1,3,4,9,1
1452,40,703,102,601,0,58,43,1,3,11,8,1
1453,82,37,0,17,0,0,3,1,2,0,3,7
1454,38,167,13,180,86,13,70,2,7,3,5,8
1455,3,458,81,356,106,50,40,1,4,4,7,2
1456,87,91,3,52,2,1,31,3,4,0,4,8
1457,49,15,8,16,11,5,22,4,2,0,4,6
1458,16,1302,68,731,89,114,45,0,6,7,12,2
1459,65,153,64,123,116,64,14,2,5,2,9,6
1460,9,508,5,21,7,5,10,4,7,3,7,5
1461,24,290,59,177,77,5,29,7,4,6,8,3
1462,25,38,0,2,0,0,6,1,1,0,3,7
1463,43,2,13,6,7,5,11,3,3,0,3,7
1464,10,30,0,10,2,0,5,1,1,0,3,7
1465,29,386,23,95,54,41,196,4,2,11,5,2
1466,45,443,10,75,0,10,48,4,8,1,8,8
1467,57,901,31,345,75,31,191,1,4,4,11,1
1468,20,9,0,3,0,0,1,1,0,0,3,3
1469,29,846,84,352,91,56,42,4,9,4,8,5
1470,82,8,3,9,19,4,22,3,1,1,3,6
1471,68,72,7,58,13,1,24,4,4,1,3,8
1472,65,29,0,5,0,1,5,1,1,0,3,5
1473,99,169,24,553,188,0,144,1,8,5,4,7
1474,9,460,35,422,33,12,153,2,6,6,7,4
1475,20,69,8,26,12,7,12,2,3,0,4,7
1476,78,556,14,717,210,0,43,1,7,5,10,4
1477,26,73,0,13,0,1,0,1,2,1,3,3
1478,68,112,1,54,7,7,36,1,3,2,4,3
1479,79,944,0,60,0,0,30,2,7,5,13,5
1480,25,265,199,303,234,9,170,7,10,2,12,7
1481,83,526,28,135,10,21,99,3,5,3,12,5
1482,32,2,3,12,3,5,7,1,1,0,3,8
1483,49,2,4,9,10,5,16,2,1,0,3,7
1484,50,378,97,259,197,194,34,2,7,3,6,4
1485,84,553,25,142,65,67,8,3,6,3,13,4
1486,96,751,127,687,20,15,31,1,4,6,4,2
1487,56,406,0,30,0,0,8,7,8,2,5,7
1488,85,1449,89,161,69,35,107,2,11,8,8,6
1489,63,123,17,171,39,0,30,5,6,2,5,6
1490,17,267,42,309,55,42,21,10,7,4,9,5
1491,11,209,0,40,3,2,15,4,6,1,4,8
1492,62,1259,172,815,97,148,33,1,7,11,10,4
1493,48,344,35,178,15,23,17,7,7,2,9,6
1494,86,22,3,30,0,5,15,2,2,0,4,6
1495,73,247,161,295,210,85,47,2,4,7,13,2
1496,36,38,0,12,3,1,1,1,2,0,3,7
1497,34,896,10,101,13,10,34,6,4,2,9,9
1498,16,931,56,253,91,98,14,4,9,5,7,5
1499,48,758,12,385,33,89,89,1,9,7,13,4
1500,61,216,9,57,20,9,125,7,4,3,5,5
1501,54,2,3,10,11,2,10,1,1,0,3,6
1502,56,244,15,108,4,15,50,6,7,1,6,8
1503,74,539,6,91,8,6,97,13,8,2,9,8
1504,35,1181,26,120,17,13,39,2,5,10,5,8
1505,65,750,8,125,11,8,26,1,4,3,6,2
1506,48,306,5,109,21,109,92,9,5,2,10,6
1507,88,350,104,189,197,151,57,6,11,8,5,8
1508,19,331,197,170,58,152,35,1,2,8,13,1
1509,21,620,16,165,0,24,82,5,5,5,12,5
1510,27,434,137,400,45,137,45,1,3,4,10,1
1511,86,57,0,27,0,0,36,4,3,2,2,8
1512,92,811,76,428,99,137,107,3,10,4,9,7
1513,1,423,42,706,73,197,197,1,4,8,9,2
1514,14,2,12,10,6,13,30,1,3,1,2,8
1515,74,60,51,87,6,20,51,2,4,2,4,5
1516,84,675,0,85,10,7,77,5,10,3,8,8
1517,4,30,8,12,8,8,12,1,2,0,4,5
1518,50,40,1,40,4,3,18,1,3,0,3,8
1519,2,3,17,26,20,1,39,2,2,0,3,9
1520,73,910,111,724,49,74,55,1,10,2,6,3
1521,21,252,98,827,219,70,196,1,4,5,12,3
1522,82,34,6,21,11,4,8,1,2,1,3,6
1523,14,19,3,19,3,1,3,2,2,0,3,7
1524,56,2,1,1,0,0,1,0,0,0,0,14
1525,20,490,0,184,10,28,21,12,7,4,9,7
1526,54,332,194,377,149,125,57,0,4,6,7,1
1527,77,53,8,17,13,0,21,3,2,2,2,7
1528,5,784,48,560,42,176,48,1,4,6,4,3
1529,65,7,11,3,10,4,20,2,1,1,3,5
1530,33,1171,43,219,19,14,47,4,6,3,13,9
1531,65,215,7,33,3,0,13,6,5,1,5,7
1532,41,674,62,134,0,26,8,4,7,3,13,5
1533,86,57,0,27,0,0,36,4,3,2,2,8
1534,92,5,36,7,0,10,45,2,3,0,3,8
1535,97,104,20,101,24,15,5,6,5,1,5,9
1536,91,9,0,7,2,0,4,1,1,1,2,8
1537,0,431,82,441,80,20,102,1,3,6,6,1
1538,59,1000,0,76,0,0,10,3,3,4,9,8
1539,4,448,40,469,80,0,91,3,11,2,12,7
1540,5,33,4,24,4,2,5,2,3,0,4,7
1541,48,505,72,270,36,27,54,4,9,2,12,5
1542,99,267,38,701,149,165,63,1,5,4,10,3
1543,81,14,0,3,0,0,1,1,0,0,3,5
1544,95,631,0,115,10,7,30,3,9,2,10,7
1545,43,65,4,16,0,4,11,1,3,0,3,8
1546,5,10,12,12,25,1,20,1,2,0,3,6
1547,50,51,4,50,12,1,49,1,4,0,3,8
1548,76,293,35,179,46,59,65,2,8,3,7,7
1549,46,11,1,2,2,1,6,1,0,0,3,6
1550,68,50,1,27,6,7,1,1,1,1,4,1
1551,33,173,26,255,35,71,81,1,4,4,7,1
1552,50,423,184,368,13,97,21,1,6,4,6,5
1553,85,292,30,415,63,33,200,1,4,5,4,2
1554,63,757,80,217,29,80,11,5,9,6,12,6
1555,89,12,1,6,0,1,5,2,1,0,3,7
1556,81,167,2,44,6,2,19,7,4,2,4,8
1557,77,3,1,3,8,0,5,1,1,0,2,7
1558,50,30,5,22,8,9,28,4,2,1,4,6
1559,10,532,88,168,69,44,133,3,7,3,13,5
1560,30,29,12,59,19,1,36,2,3,0,4,8
1561,66,411,0,26,0,0,21,6,7,1,7,7
1562,16,5,3,4,4,1,0,1,1,0,2,8
1563,12,71,99,278,185,121,38,1,5,10,5,1
1564,30,46,0,40,3,0,3,2,3,0,3,8
1565,8,268,11,88,15,3,22,2,6,3,5,5
1566,93,928,63,254,0,12,12,4,5,4,10,4
1567,14,459,15,171,142,23,31,2,5,4,12,2
1568,53,483,0,108,0,6,36,5,11,1,6,9
1569,26,733,9,180,12,19,66,11,6,3,5,4
1570,23,1006,22,115,59,68,45,1,7,6,12,3
1571,92,34,1,14,0,0,5,3,2,0,3,8
1572,29,1156,120,915,94,144,96,1,3,4,10,1
1573,41,7,4,23,7,0,11,1,1,0,3,7
1574,56,244,15,108,4,15,50,6,7,1,6,8
1575,19,233,0,23,0,0,12,4,5,1,5,8
1576,4,35,3,67,10,8,24,1,3,1,3,6
1577,89,1252,0,465,46,35,0,1,4,5,8,1
1578,71,34,4,66,3,10,20,1,2,1,4,7
1579,81,255,43,134,37,14,24,1,7,2,7,7
1580,31,8,1,5,0,0,1,1,1,0,2,6
1581,53,368,32,639,13,43,10,1,4,7,5,1
1582,78,255,47,573,52,32,15,1,5,3,6,1
1583,80,33,8,10,2,10,3,2,2,1,3,4
1584,18,163,23,424,27,65,76,1,3,10,13,1
1585,37,15,0,8,4,2,20,2,1,1,2,5
1586,52,45,12,52,25,22,13,4,3,1,4,7
1587,39,48,58,68,16,66,43,1,3,2,6,2
1588,11,158,6,45,8,2,2,7,3,2,5,7
1589,33,754,160,625,63,32,48,1,7,5,12,3
1590,22,108,1,28,13,1,4,2,3,1,4,8
1591,83,199,66,315,97,174,41,1,4,3,5,2
1592,43,2,7,5,2,15,27,1,2,0,2,9
1593,74,202,5,74,11,5,14,3,6,1,5,7
1594,54,85,0,3,0,0,7,1,2,0,4,3
1595,3,322,3,50,4,3,42,5,7,1,6,8
1596,96,18,2,19,0,2,6,5,3,0,4,7
1597,68,141,8,129,3,11,47,3,7,1,4,9
1598,2,739,107,309,140,80,35,1,2,5,13,6
1599,40,18,0,6,3,3,5,1,1,1,3,2
1600,64,378,0,88,19,4,73,4,8,5,3,7
1601,26,1083,108,649,253,151,108,1,4,7,12,2
1602,69,1016,12,215,16,12,63,1,4,5,10,3
1603,57,23,1,6,0,0,2,2,1,0,3,4
1604,78,12,1,21,2,2,3,2,2,0,3,7
1605,71,35,0,4,0,0,0,1,2,0,2,8
1606,59,548,31,422,0,112,28,4,5,5,11,3
1607,28,342,32,230,34,32,40,5,10,5,4,9
1608,61,365,3,15,4,3,11,5,7,2,5,6
1609,22,397,19,69,12,0,9,1,4,4,8,2
1610,95,456,19,832,75,118,38,1,4,5,11,3
1611,38,5,6,15,11,7,13,1,2,0,3,9
1612,19,836,185,575,24,25,77,1,6,3,9,4
1613,92,100,2,128,23,7,10,4,5,1,5,8
1614,24,10,0,10,3,1,7,2,1,1,2,8
1615,21,238,115,215,169,69,76,3,5,3,13,4
1616,35,6,0,5,2,1,2,1,1,0,2,7
1617,9,158,11,99,15,11,17,2,3,2,7,3
1618,23,86,12,75,33,15,6,1,4,1,5,4
1619,92,856,0,76,12,9,199,7,9,6,9,8
1620,55,98,1,17,0,1,5,1,3,0,4,7
1621,14,4,16,20,0,17,20,3,2,0,4,8
1622,78,398,96,447,220,96,32,1,5,7,6,3
1623,64,313,8,104,6,4,126,9,8,1,6,9
1624,49,109,18,16,24,26,18,4,3,1,5,4
1625,8,216,2,6,0,0,9,2,5,1,4,7
1626,35,595,71,153,120,112,41,6,3,2,10,9
1627,11,123,133,142,71,44,88,1,6,2,8,6
1628,8,16,0,23,3,2,10,3,4,1,2,7
1629,53,11,12,35,3,5,12,1,3,0,3,7
1630,36,410,112,420,0,82,71,1,9,3,13,4
1631,64,159,2,51,6,2,24,3,4,1,5,5
1632,43,105,0,10,0,1,0,2,2,1,4,5
1633,40,5,1,8,0,0,1,1,1,0,2,8
1634,52,269,15,69,15,19,38,2,4,6,4,5
1635,11,629,0,70,0,0,35,6,11,2,7,8
1636,21,443,5,71,21,16,82,2,8,2,7,7
1637,23,217,77,373,111,23,93,1,3,6,12,1
1638,17,24,1,10,2,0,4,2,2,0,3,5
1639,6,9,1,5,4,5,7,1,1,0,3,7
1640,56,8,0,14,2,3,7,1,1,0,3,5
1641,71,1459,0,61,0,15,215,5,2,5,6,5
1642,51,230,48,214,13,32,75,8,9,1,7,9
1643,94,1,3,6,10,0,9,1,1,0,3,5
1644,27,340,21,134,258,14,56,1,7,5,8,4
1645,1,7,1,6,0,3,3,1,0,0,3,4
1646,56,298,7,68,4,0,19,2,6,2,6,6
1647,71,479,35,179,28,7,85,1,5,3,12,2
1648,18,267,140,599,34,12,127,1,7,5,7,6
1649,48,67,4,32,17,2,16,3,2,1,4,4
1650,86,3,1,8,23,2,18,3,2,1,3,3
1651,48,980,37,265,35,163,31,1,3,6,12,6
1652,2,50,4,28,6,3,26,3,3,1,2,9
1653,13,1,0,1725,2,1,1,0,0,28,0,1
1654,57,19,0,5,0,0,8,2,1,0,3,6
1655,77,30,5,23,4,1,4,1,2,0,3,7
1656,0,213,9,76,4,3,30,3,5,2,5,7
1657,57,539,30,92,80,46,38,1,5,3,13,3
1658,24,284,16,160,84,16,134,6,7,4,6,6
1659,55,1003,34,536,134,51,34,1,4,6,6,2
1660,62,239,13,143,45,4,52,9,6,2,7,6
1661,89,51,23,82,33,0,42,4,5,1,3,9
1662,77,527,24,230,32,24,65,2,6,4,12,4
1663,45,19,5,12,10,3,19,3,3,1,2,6
1664,46,40,2,15,8,0,6,1,1,1,3,4
1665,80,21,8,20,15,3,9,1,2,0,3,7
1666,60,593,30,91,29,22,7,1,6,3,12,4
1667,71,21,5,3,10,1,7,3,1,1,4,2
1668,43,1181,107,199,39,30,30,2,7,3,13,8
1669,97,1004,59,265,115,59,27,2,11,10,11,6
1670,49,202,2,46,3,2,10,2,4,2,5,7
1671,66,446,107,768,33,196,53,1,5,6,6,2
1672,20,1184,102,673,52,40,40,1,7,4,10,6
1673,54,390,22,323,104,35,107,1,6,8,6,3
1674,61,726,53,363,123,107,161,4,8,9,13,5
1675,18,8,8,22,24,11,9,1,1,1,4,4
1676,45,50,15,110,39,15,15,4,5,1,4,8
1677,26,1,1,4,11,9,10,1,1,0,3,8
1678,0,308,0,73,0,0,23,2,5,1,8,7
1679,28,22,2,31,7,4,5,1,2,0,3,7
1680,49,690,117,499,76,102,88,1,5,10,7,3
1681,84,43,5,28,7,6,33,4,3,1,3,5
1682,38,27,0,10,0,0,4,4,2,0,4,5
1683,53,6,0,3,0,0,1,1,0,0,3,3
1684,88,205,7,41,3,2,46,2,4,2,5,5
1685,99,24,0,8,0,1,4,1,1,0,3,5
1686,12,667,50,850,21,83,83,1,4,6,5,2
1687,35,691,7,61,10,0,46,4,10,4,7,8
1688,5,493,26,206,116,80,80,4,8,3,12,6
1689,77,493,70,324,146,40,84,1,3,7,11,1
1690,45,494,5,82,7,0,100,3,7,2,9,7
1691,71,621,73,414,78,48,85,1,8,4,6,5
1692,40,9,0,5,0,0,7,1,1,0,2,8
1693,82,1,6,2,8,2,12,1,1,0,2,7
1694,70,12,4,19,12,6,14,1,2,0,3,8
1695,87,243,131,217,85,6,26,2,3,3,13,2
1696,95,11,1,4,2,0,7,1,1,0,2,7
1697,72,532,21,127,26,20,20,0,4,2,5,1
1698,5,29,0,2,0,0,1,1,1,0,3,7
1699,86,612,91,520,258,107,107,2,9,6,8,5
1700,80,387,126,342,0,45,180,5,8,4,11,6
1701,62,56,0,14,0,0,2,3,3,0,3,7
1702,49,6,8,19,16,4,4,3,3,0,4,7
1703,85,582,0,65,0,0,13,6,8,2,9,5
1704,7,6,17,16,6,16,42,4,3,1,3,8
1705,6,70,6,69,2,3,3,3,3,1,4,7
1706,25,962,12,194,16,24,12,4,7,8,13,6
1707,55,112,10,107,30,0,20,2,5,2,4,7
1708,81,293,0,124,179,97,52,1,7,2,10,5
1709,98,199,12,31,3,12,7,1,3,3,5,3
1710,31,1060,61,835,80,20,101,1,4,7,10,1
1711,30,940,44,396,0,88,58,1,8,7,7,4
1712,98,44,2,11,2,3,7,1,1,0,4,5
1713,92,342,51,936,207,35,26,1,5,8,12,3
1714,41,2,10,11,12,9,20,2,3,0,3,6
1715,68,75,12,141,43,39,187,6,6,1,5,8
1716,78,520,20,367,39,81,40,2,6,3,6,5
1717,46,5,3,9,6,2,6,2,2,0,3,7
1718,71,87,5,71,7,12,29,5,4,1,4,7
1719,6,462,61,184,10,53,107,4,7,5,9,6
1720,82,2,2,1,3,1,2,1,1,0,2,8
1721,71,979,44,935,29,25,22,1,7,5,12,3
1722,32,704,129,853,120,74,111,1,5,6,7,2
1723,28,861,31,558,62,95,79,0,6,5,13,2
1724,20,172,3,115,16,0,18,5,6,1,5,8
1725,10,5,7,31,15,4,7,3,2,1,3,6
1726,7,194,2,56,0,0,0,5,4,1,6,8
1727,67,9,7,13,3,2,20,1,1,1,2,6
1728,48,505,72,270,36,27,54,4,9,2,12,5
1729,61,533,10,217,198,174,195,2,7,6,13,4
1730,36,48,0,14,0,0,6,2,2,0,3,6
1731,77,6,1,7,23,4,19,1,1,1,2,8
1732,90,18,2,10,0,0,25,1,1,1,2,7
1733,35,482,147,509,104,107,107,1,3,5,12,1
1734,38,204,97,97,21,118,26,1,5,2,10,4
1735,46,1073,0,250,153,14,14,4,7,10,5,5
1736,33,245,16,223,21,43,16,2,8,1,8,6
1737,70,560,21,442,29,44,29,1,4,5,13,1
1738,51,173,13,131,32,3,6,4,6,1,6,7
1739,18,22,1,11,0,5,3,1,1,0,3,8
1740,97,136,1,12,0,3,32,2,4,1,3,6
1741,32,275,0,86,10,23,66,5,6,3,5,8
1742,9,56,19,29,2,14,25,1,3,1,3,8
1743,6,303,23,751,82,26,191,1,6,5,13,4
1744,80,708,7,62,0,0,15,2,11,3,7,8
1745,74,324,132,693,27,118,88,1,4,11,7,2
1746,49,1,5,3,7,4,8,1,1,0,2,7
1747,21,620,26,195,34,17,141,1,6,4,13,2
1748,95,312,21,206,102,92,149,3,7,3,10,5
1749,56,1493,86,454,112,43,43,2,4,4,5,2
1750,48,918,21,118,13,10,21,3,8,3,5,6
1751,26,98,0,106,49,10,106,5,5,1,5,6
1752,3,3,4,7,15,8,11,1,1,0,3,7
1753,39,380,0,47,6,0,34,4,7,1,7,8
1754,33,15,0,12,7,3,7,3,2,0,3,7
1755,42,3,9,4,7,8,7,4,1,1,4,3
1756,80,24,2,23,0,8,24,3,2,1,3,6
1757,9,80,1,60,4,6,16,2,5,1,2,9
1758,52,31,0,6,2,1,5,2,1,0,4,4
1759,78,138,120,204,16,126,60,3,7,4,7,5
1760,68,166,75,96,119,107,59,3,7,2,8,4
1761,45,12,3,8,8,0,17,2,2,0,3,7
1762,47,178,3,85,71,66,58,2,3,3,8,2
1763,34,707,20,171,65,60,50,1,9,7,9,5
1764,81,5,1,7,17,14,11,2,2,1,3,6
1765,72,465,71,250,93,35,62,3,9,2,12,6
1766,23,16,1,2,0,0,1,1,1,0,3,5
1767,29,358,108,413,141,97,32,1,2,8,6,1
1768,80,1,9,7,2,14,10,1,2,0,3,6
1769,30,123,1,26,2,0,72,2,3,2,3,7
1770,15,40,3,30,10,7,11,3,3,0,3,9
1771,86,102,9,63,2,9,24,1,4,1,4,6
1772,68,347,44,534,17,0,26,1,3,5,12,2
1773,54,376,53,462,168,53,53,1,2,7,7,0
1774,44,21,0,3,0,0,0,1,1,0,3,6
1775,7,194,2,56,0,0,0,5,4,1,6,8
1776,87,64,4,68,7,5,17,4,3,1,4,8
1777,59,206,0,46,3,2,12,2,5,1,5,8
1778,16,71,0,18,0,0,13,1,3,1,2,7
1779,1,71,22,112,138,89,29,1,2,3,13,1
1780,64,0,4,7,11,10,15,2,2,0,3,6
1781,72,93,1,21,0,4,25,3,2,1,4,5
1782,98,920,138,168,36,46,30,1,9,4,10,6
1783,91,653,17,170,34,26,17,2,11,2,10,7
1784,8,199,33,60,8,3,15,5,5,2,5,8
1785,20,153,4,56,0,9,31,4,5,1,4,8
1786,6,376,0,38,11,8,69,5,6,3,6,6
1787,54,46,0,30,12,1,30,1,2,0,4,6
1788,72,600,21,128,223,150,128,13,2,2,12,8
1789,46,425,115,292,23,35,79,1,6,6,11,3
1790,11,18,6,15,12,8,17,3,2,1,3,5
1791,21,52,0,9,0,0,1,2,1,0,4,4
1792,89,734,22,350,151,25,100,1,3,9,13,1
1793,82,34,6,21,11,4,8,1,2,1,3,6
1794,69,135,1,41,10,1,67,5,3,3,3,6
1795,55,11,0,10,0,2,20,1,1,1,2,6
1796,13,163,48,90,0,45,52,1,3,2,8,3
