,recency,mntwines,mntfruits,mntmeatproducts,mntfishproducts,mntsweetproducts,mntgoldprods,numdealspurchases,numwebpurchases,numcatalogpurchases,numstorepurchases,numwebvisitsmonth
1797,80,29,3,30,3,2,9,2,3,0,3,6
1798,97,734,26,70,11,44,17,2,6,3,4,4
1799,27,340,21,134,258,14,56,1,7,5,8,4
1800,99,453,38,279,188,38,183,2,7,7,10,3
1801,87,1073,0,629,145,37,37,1,10,5,13,6
1802,85,135,0,10,0,4,36,2,3,1,4,5
1803,30,231,7,137,4,15,39,9,5,1,8,7
1804,82,18,0,5,0,0,11,2,1,1,2,7
1805,21,620,16,165,0,24,82,5,5,5,12,5
1806,92,81,4,33,5,2,291,0,23,1,1,0
1807,95,12,4,2,10,6,10,4,2,0,4,5
1808,2,292,51,981,224,23,17,1,4,6,6,1
1809,74,965,34,586,89,86,37,1,3,5,8,3
1810,49,27,2,10,0,0,1,2,1,0,3,8
1811,71,777,30,163,0,51,122,6,4,4,7,9
1812,72,572,8,232,23,62,17,1,4,3,6,1
1813,68,438,169,565,91,169,70,1,2,3,6,7
1814,4,531,69,300,150,138,150,3,5,4,8,2
1815,80,17,0,9,0,0,1,1,1,0,3,9
1816,15,402,35,106,101,77,42,2,9,2,9,5
1817,70,503,27,419,90,139,153,1,5,7,9,7
1818,91,369,9,87,12,14,34,3,6,2,8,5
1819,10,5,0,3,0,0,1,1,1,0,2,7
1820,99,362,17,398,80,35,61,3,5,3,5,4
1821,25,56,0,9,0,0,3,2,2,0,3,7
1822,34,79,1,31,4,4,12,3,2,1,4,6
1823,57,387,84,141,73,35,162,3,4,4,12,2
1824,84,367,17,241,104,188,232,2,9,5,9,7
1825,51,15,0,11,0,2,9,1,1,1,2,8
1826,97,267,6,54,8,3,50,2,5,2,6,5
1827,13,298,27,697,216,24,166,1,4,6,5,2
1828,92,674,92,736,39,0,92,1,3,11,9,1
1829,30,16,14,36,37,22,48,3,4,1,2,9
1830,30,37,4,24,16,9,9,2,4,0,3,9
1831,11,159,0,22,2,1,31,3,4,1,4,7
1832,72,686,17,142,23,26,35,8,6,4,13,6
1833,39,97,3,66,12,7,34,3,4,1,4,7
1834,0,63,6,57,13,13,22,4,2,1,5,4
1835,15,56,5,24,4,0,3,3,2,1,3,5
1836,12,209,19,456,160,142,66,1,2,9,13,1
1837,56,198,2,43,0,12,20,3,4,1,6,6
1838,39,313,15,47,20,0,192,2,7,4,3,6
1839,55,941,14,397,76,58,176,11,8,5,9,6
1840,60,86,4,56,2,4,7,3,4,0,4,9
1841,73,167,48,602,63,72,72,1,3,10,4,2
1842,90,8,3,19,0,2,3,2,2,0,3,6
1843,86,389,66,408,37,57,85,1,4,4,6,2
1844,37,239,7,119,4,15,11,5,6,2,6,7
1845,7,179,21,273,0,21,63,1,6,10,6,5
1846,29,5,0,1,1,1,1,15,0,0,0,19
1847,19,2,6,28,13,4,16,1,2,0,3,7
1848,14,383,0,53,6,4,40,3,8,1,6,6
1849,72,2,8,8,6,1,9,2,1,0,3,8
1850,56,536,27,590,38,107,67,1,5,10,12,6
1851,85,2,1,4,3,1,2,1,1,0,2,8
1852,62,322,53,899,34,40,53,1,4,6,10,2
1853,1,539,169,816,20,0,30,1,4,5,4,3
1854,28,712,50,420,65,38,38,1,8,4,7,4
1855,70,1121,0,72,0,12,12,4,10,8,10,6
1856,84,68,1,13,3,5,13,1,2,0,4,6
1857,89,36,4,18,6,2,18,1,2,0,4,7
1858,73,707,44,603,95,58,29,1,2,8,12,1
1859,42,174,77,203,6,24,97,2,8,1,7,7
1860,16,666,35,124,69,8,26,1,5,3,5,3
1861,16,0,0,0,6,2,6,1,1,0,2,6
1862,56,162,50,100,55,30,27,1,4,2,8,4
1863,65,407,70,239,103,88,53,1,5,4,4,2
1864,10,823,25,459,124,29,95,1,6,6,7,4
1865,13,488,23,71,15,0,59,11,8,3,7,7
1866,78,28,0,13,4,2,8,3,2,1,3,5
1867,51,3,2,10,3,0,2,1,1,0,3,6
1868,27,284,0,52,8,3,20,4,9,0,4,10
1869,30,938,142,754,159,81,183,1,5,10,6,2
1870,71,13,2,15,2,2,8,2,2,0,3,6
1871,97,412,172,153,150,105,57,2,7,6,11,4
1872,83,31,1,8,0,0,8,2,2,0,3,6
1873,3,502,19,132,0,6,26,6,6,2,11,6
1874,71,18,10,3,3,5,0,1,1,0,3,2
1875,3,1,8,6,4,8,16,1,1,0,3,7
1876,15,100,71,243,108,94,219,3,9,1,8,9
1877,52,407,114,445,181,165,203,1,3,7,9,1
1878,8,664,9,240,50,19,57,2,7,7,10,4
1879,89,1045,61,338,60,46,46,3,5,5,13,8
1880,66,1218,107,304,23,143,33,1,5,8,4,6
1881,22,15,0,6,0,1,12,2,1,1,2,7
1882,56,128,0,16,0,1,4,2,4,0,4,7
1883,74,581,49,157,43,8,108,1,5,6,11,2
1884,48,6,3,12,6,1,0,1,1,1,3,3
1885,67,185,8,133,56,56,12,2,7,1,7,7
1886,24,22,1,9,0,0,14,1,1,1,2,4
1887,67,584,100,835,65,83,35,1,5,5,5,2
1888,38,355,30,177,90,138,30,4,9,5,7,5
1889,86,175,10,110,54,6,27,2,6,3,4,6
1890,90,864,134,768,150,38,172,1,4,10,5,3
1891,87,957,153,612,99,95,153,1,4,7,8,1
1892,62,25,6,16,20,0,5,2,2,0,3,8
1893,23,641,7,56,0,0,28,8,10,4,6,8
1894,99,273,86,208,177,14,43,1,2,3,5,1
1895,29,122,21,43,25,10,15,2,3,1,6,6
1896,52,1,4,10,29,0,36,1,1,1,2,6
1897,90,1020,31,430,62,63,79,1,4,6,4,1
1898,9,6,2,3,1,262,3,0,27,0,0,1
1899,71,378,14,68,19,14,14,2,3,5,8,3
1900,13,42,1,18,3,0,4,2,2,0,3,7
1901,16,15,5,14,0,4,11,1,1,0,3,7
1902,94,272,7,80,20,7,11,1,4,4,6,2
1903,77,9,1,24,2,1,2,3,3,0,3,6
1904,20,279,0,18,0,0,9,2,3,1,8,4
1905,51,398,61,265,138,61,53,1,3,4,6,1
1906,81,637,47,237,12,19,76,4,6,11,7,5
1907,71,45,0,16,2,1,6,1,3,0,3,7
1908,36,21,1,9,7,3,5,1,1,0,3,6
1909,95,15,4,13,0,0,19,1,1,1,2,7
1910,32,493,183,352,184,23,28,0,3,5,13,0
1911,32,957,40,175,158,53,107,2,7,8,5,5
1912,85,829,138,430,60,92,15,1,4,6,13,2
1913,93,1017,50,500,65,50,133,3,5,5,5,8
1914,24,953,0,71,0,0,174,6,10,5,10,8
1915,44,159,0,120,0,0,137,7,4,4,8,8
1916,15,32,0,8,23,4,18,1,1,0,4,6
1917,82,23,0,15,0,2,7,2,3,0,3,6
1918,27,18,42,24,15,20,18,1,2,1,4,7
1919,72,15,0,4,0,0,2,1,1,0,2,7
1920,7,23,4,5,10,5,23,1,1,0,4,3
1921,57,200,193,100,46,185,185,2,6,2,12,3
1922,84,1324,27,119,71,108,27,0,7,9,6,4
1923,53,1193,33,281,129,66,33,1,7,5,13,3
1924,48,505,137,401,104,22,22,3,11,5,11,5
1925,2,2,4,9,0,4,5,1,1,0,3,5
1926,65,1103,0,45,0,0,34,3,4,2,11,8
1927,45,353,61,753,40,46,27,1,3,3,7,2
1928,42,652,48,350,94,84,108,1,9,3,6,5
1929,29,379,6,157,25,91,91,5,9,3,7,7
1930,83,46,4,36,2,2,1,1,2,0,4,5
1931,93,162,31,127,8,17,69,2,4,2,7,3
1932,40,8,3,19,3,3,8,3,3,0,3,6
1933,47,17,3,18,3,4,18,2,3,1,2,7
1934,50,340,108,185,130,38,100,2,6,6,9,3
1935,40,8,4,15,3,5,3,2,1,0,3,7
1936,3,154,22,202,39,30,8,5,4,2,9,4
1937,62,710,15,30,20,0,0,3,11,2,8,8
1938,25,8,2,4,0,0,1,1,0,0,3,5
1939,48,2,2,4,13,13,4,1,1,0,4,4
1940,56,1050,14,322,0,14,112,1,5,11,5,2
1941,68,19,1,14,3,2,4,1,1,0,3,8
1942,64,22,0,6,6,2,6,1,1,0,3,7
1943,67,274,83,216,151,141,224,1,4,6,12,1
1944,94,68,6,38,3,6,41,2,2,2,3,7
1945,82,344,45,654,104,11,114,2,3,4,10,3
1946,3,145,193,459,205,26,145,2,3,8,7,2
1947,24,217,38,350,111,85,15,1,4,7,10,1
1948,54,18,7,34,10,2,3,3,3,0,3,8
1949,20,69,8,26,12,7,12,2,3,0,4,7
1950,96,144,0,7,0,0,6,1,3,1,4,5
1951,19,256,34,103,90,29,49,2,3,3,10,3
1952,60,483,72,567,94,12,108,1,4,4,10,1
1953,2,1285,105,653,28,21,0,1,10,4,8,8
1954,13,338,4,89,11,8,13,1,4,2,9,4
1955,37,605,10,345,84,54,32,1,1,8,7,0
1956,59,8,0,7,3,1,1,1,1,0,3,6
1957,55,172,41,86,45,6,27,5,5,3,5,7
1958,60,448,71,951,40,17,17,1,6,11,10,2
1959,48,67,4,32,17,2,16,3,2,1,4,4
1960,38,512,53,98,81,179,89,3,8,5,10,5
1961,8,1462,16,128,0,0,160,1,5,3,6,6
1962,19,20,0,14,7,3,1,3,2,0,4,3
1963,32,50,4,44,10,10,43,3,3,1,3,9
1964,27,102,1,15,2,0,24,1,3,0,4,7
1965,58,499,149,815,173,49,49,1,6,7,12,3
1966,59,381,35,172,56,86,93,2,8,2,10,5
1967,29,631,43,239,128,76,21,2,6,8,12,3
1968,60,526,80,553,123,94,53,1,3,10,7,2
1969,41,913,26,376,17,26,13,1,3,6,11,1
1970,27,673,0,199,37,47,26,2,6,3,5,4
1971,28,23,0,9,0,0,12,1,1,0,3,4
1972,8,199,33,60,8,3,15,5,5,2,5,8
1973,18,261,23,73,4,23,50,2,6,3,5,7
1974,76,111,16,37,7,9,18,3,3,1,5,3
1975,0,16,4,12,2,4,321,0,25,0,0,1
1976,32,63,151,137,153,19,53,2,4,4,8,5
1977,2,58,0,18,2,0,10,4,3,0,4,7
1978,16,29,1,17,0,3,13,1,2,1,2,8
1979,56,3,2,12,0,1,9,1,1,0,2,8
1980,97,28,34,62,11,14,44,3,4,0,4,9
1981,15,40,3,30,10,7,11,3,3,0,3,9
1982,35,879,143,797,106,143,143,0,5,7,9,1
1983,3,62,1,44,6,5,22,1,2,1,4,4
1984,49,280,7,81,20,0,27,8,6,3,5,7
1985,4,9,0,6,3,1,3,1,0,0,3,5
1986,45,182,4,33,0,2,42,6,4,1,5,7
1987,37,83,2,101,64,26,117,1,3,5,3,4
1988,39,38,15,54,3,8,29,3,3,0,4,8
1989,38,228,19,130,4,11,51,2,3,3,8,2
1990,8,1092,37,592,145,37,55,1,5,5,8,3
1991,89,85,15,27,13,13,21,2,3,1,4,7
1992,47,1276,24,746,94,29,48,0,9,7,11,3
1993,75,1017,33,417,108,100,16,1,5,5,5,5
1994,86,6,2,9,2,1,5,2,1,0,3,8
1995,4,448,21,125,52,101,62,0,7,6,8,2
1996,73,504,23,117,179,28,44,1,6,5,4,4
1997,46,226,22,133,41,31,31,3,4,3,8,4
1998,38,239,3,141,0,7,23,4,7,1,6,8
1999,73,90,38,67,33,36,67,1,4,1,6,3
2000,66,7,2,8,3,2,3,1,1,0,3,6
2001,36,4,2,5,2,0,0,1,1,0,2,6
2002,29,16,17,19,20,21,22,3,3,2,2,8
2003,29,10,3,3,0,0,0,1,0,0,3,3
2004,6,68,0,16,0,0,8,3,2,0,4,7
2005,97,35,0,13,2,0,2,2,2,0,3,8
2006,61,575,80,428,208,93,80,3,8,4,8,5
2007,68,315,0,31,4,0,91,4,5,5,3,8
2008,73,182,2,49,17,13,20,1,3,1,7,2
2009,90,561,14,113,10,14,35,3,8,2,10,5
2010,81,587,51,932,180,34,86,1,5,6,5,3
2011,1,94,1,33,13,12,12,3,4,0,4,8
2012,79,908,43,735,40,194,21,1,7,7,9,2
2013,92,228,122,122,208,129,30,6,11,2,8,9
2014,31,995,112,417,42,48,41,1,2,9,13,5
2015,46,11,1,2,2,1,6,1,0,0,3,6
2016,14,3,3,14,15,21,10,1,2,1,2,9
2017,89,12,1,16,4,1,3,3,2,0,3,8
2018,31,17,0,2,0,0,2,2,1,0,3,6
2019,75,8,0,5,0,3,6,1,0,0,3,8
2020,42,22,4,17,12,10,13,3,2,0,4,6
2021,53,14,10,29,4,7,15,1,2,0,3,6
2022,53,106,27,68,52,7,5,6,4,2,5,6
2023,23,820,57,242,45,0,11,2,8,3,6,4
2024,57,753,43,226,69,10,204,2,8,5,13,4
2025,49,13,3,17,7,3,3,2,2,0,4,5
2026,6,9,1,3,0,4,8,1,0,0,3,6
2027,29,19,3,6,4,2,12,1,1,0,3,4
2028,5,520,8,223,32,49,42,4,10,5,7,8
2029,98,5,17,17,13,14,34,4,2,1,3,9
2030,80,618,44,215,0,17,36,2,11,8,4,6
2031,4,315,35,322,46,7,143,3,7,2,11,5
2032,70,15,1,23,0,5,1,3,3,0,3,8
2033,32,384,60,364,119,101,232,4,11,6,8,7
2034,82,110,29,92,28,10,145,1,6,2,3,8
2035,27,208,17,76,36,17,38,2,3,3,7,2
2036,94,555,82,257,93,61,61,4,10,3,12,6
2037,23,240,90,216,63,6,24,4,4,4,10,3
2038,97,11,0,36,15,5,12,1,2,0,3,7
2039,25,848,154,323,201,61,78,1,10,3,10,6
2040,92,202,47,197,55,42,149,1,5,4,8,4
2041,98,433,89,650,16,102,102,10,4,6,9,7
2042,19,6,6,15,10,5,2,2,2,0,3,6
2043,80,37,0,7,3,0,3,1,2,0,3,5
2044,80,167,37,64,49,34,116,8,4,3,6,7
2045,79,45,7,99,4,25,43,3,4,1,4,6
2046,50,129,0,21,0,1,7,1,3,1,4,4
2047,60,713,0,264,120,80,34,1,7,8,12,4
2048,44,676,161,426,210,44,58,2,2,5,5,6
2049,0,450,26,535,73,98,26,1,5,6,10,1
2050,28,22,2,12,0,2,5,1,1,0,3,4
2051,35,367,4,51,6,4,95,6,7,2,6,7
2052,49,526,35,214,69,53,35,2,6,3,4,2
2053,46,51,0,16,0,0,4,2,3,0,3,8
2054,97,25,0,11,3,0,15,1,1,0,3,4
2055,51,28,6,27,12,17,39,1,3,0,3,8
2056,80,958,159,447,20,0,31,3,2,10,12,7
2057,10,532,88,168,69,44,133,3,7,3,13,5
2058,29,724,17,143,0,8,196,2,9,2,12,7
2059,52,375,42,48,94,66,96,7,4,10,4,3
2060,74,39,0,56,20,8,14,3,3,1,3,7
2061,82,23,0,15,0,2,7,2,3,0,3,6
2062,54,587,54,348,71,54,130,1,4,4,8,2
2063,93,29,1,11,0,0,0,2,2,0,3,4
2064,63,757,80,217,29,80,11,5,9,6,12,6
2065,92,544,35,133,23,151,107,2,4,5,4,2
2066,40,40,15,15,17,6,7,1,2,1,3,4
2067,70,1245,33,332,21,33,16,2,4,7,4,7
2068,96,19,1,20,16,14,28,2,3,0,4,5
2069,81,16,3,15,2,1,11,1,1,0,3,7
2070,63,376,4,94,12,9,24,3,6,2,8,5
2071,85,184,178,178,103,39,33,1,6,3,10,3
2072,51,15,0,11,0,2,9,1,1,1,2,8
2073,23,124,83,267,85,59,35,2,5,2,11,5
2074,95,627,120,414,121,80,93,1,9,6,5,5
2075,11,180,60,241,13,54,54,2,5,5,7,4
2076,42,14,0,4,0,0,8,1,1,1,2,6
2077,77,3,3,24,34,7,31,1,2,1,3,5
2078,82,71,1,16,0,0,9,4,2,1,3,8
2079,83,161,0,22,0,0,24,2,4,1,4,6
2080,40,8,26,46,38,9,49,2,3,0,4,8
2081,95,264,0,21,12,6,147,3,6,1,5,7
2082,32,293,6,23,13,6,92,4,6,2,5,8
2083,48,758,12,385,33,89,89,1,9,7,13,4
2084,75,532,126,490,164,126,126,1,5,5,11,1
2085,24,656,38,161,62,47,37,3,8,9,7,7
2086,61,196,25,607,67,17,49,1,4,6,7,2
2087,6,835,73,380,114,73,43,1,6,9,7,2
2088,16,16,11,15,2,0,12,2,1,1,4,3
2089,39,9,1,5,2,1,4,1,0,0,3,4
2090,2,229,7,140,10,3,11,7,5,1,8,7
2091,49,0,1,4,15,1,5,1,1,0,2,7
2092,31,121,24,124,24,15,42,1,4,1,7,2
2093,58,471,102,125,212,61,245,1,4,10,7,1
2094,5,520,8,223,32,49,42,4,10,5,7,8
2095,90,26,1,10,2,0,1,1,1,0,3,5
2096,47,240,132,445,250,192,108,1,3,7,8,1
2097,25,178,4,26,8,4,44,5,4,1,5,6
2098,60,1486,55,278,49,0,185,2,4,4,10,6
2099,67,1115,12,128,33,12,76,1,2,3,4,6
2100,40,29,0,8,2,0,6,1,1,0,3,4
2101,63,529,0,356,63,28,0,3,6,7,11,3
2102,1,13,3,8,7,4,16,2,1,0,3,9
2103,89,934,24,230,16,24,36,2,8,4,6,3
2104,40,2,7,11,16,12,27,1,2,0,4,6
2105,5,4,12,5,3,16,17,2,2,0,3,7
2106,3,62,1,44,6,5,22,1,2,1,4,4
2107,1,158,35,179,0,0,125,2,7,2,8,5
2108,24,173,2,39,3,2,47,3,5,1,4,7
2109,89,830,59,968,51,79,19,1,5,3,12,2
2110,48,189,10,253,56,43,64,6,8,2,7,7
2111,31,728,17,133,11,8,124,1,7,3,13,6
2112,68,7,2,9,2,0,2,2,1,0,3,4
2113,46,35,4,17,7,6,64,1,2,2,2,5
2114,92,188,3,180,20,3,43,5,7,1,6,7
2115,80,742,28,152,25,9,57,2,6,8,10,4
2116,16,0,7,5,26,2,17,2,2,0,3,7
2117,50,750,71,174,13,10,20,2,6,8,11,2
2118,93,816,42,450,55,56,154,1,3,10,8,2
2119,51,5,2,8,2,2,9,1,0,1,2,7
2120,24,37,5,56,12,8,5,2,3,0,4,7
2121,79,4,0,4,0,0,5,1,1,0,2,7
2122,26,99,2,11,4,0,16,3,3,0,4,8
2123,86,176,72,98,136,21,229,4,5,2,12,5
2124,68,54,0,10,0,0,2,2,1,0,4,5
2125,98,997,15,414,99,30,76,1,5,6,12,2
2126,34,356,0,107,19,9,117,2,7,1,8,5
2127,60,1311,0,359,46,89,17,1,4,3,10,2
2128,3,890,63,292,0,25,12,4,8,4,7,6
2129,65,4,0,2,0,0,2,1,1,0,2,7
2130,83,17,0,14,7,3,2,1,1,0,3,7
2131,64,960,0,883,50,38,0,1,5,6,8,3
2132,85,2,1,2,1,1,1,0,0,0,0,0
2133,69,1,3,2,20,30,47,3,2,1,2,8
2134,48,240,67,500,199,0,163,3,3,5,6,2
2135,21,301,11,61,4,7,11,1,8,2,4,7
2136,30,154,0,50,6,11,37,5,3,4,3,6
2137,39,2,3,6,4,1,9,1,1,1,2,7
2138,76,104,12,48,4,12,5,1,2,2,5,2
2139,11,70,3,37,4,2,64,4,3,2,2,9
2140,26,2,0,9,3,6,2,1,1,0,3,8
2141,34,23,2,11,3,1,4,2,2,0,3,6
2142,72,43,4,12,8,0,27,5,2,1,4,5
2143,13,4,24,11,16,1,25,1,2,0,4,6
2144,58,654,7,92,0,15,30,7,9,4,8,6
2145,12,912,72,170,47,36,97,1,11,3,4,4
2146,23,25,0,8,0,1,4,1,2,0,2,9
2147,33,24,4,22,0,2,9,4,3,1,3,5
2148,30,141,11,114,15,14,5,4,4,1,7,5
2149,15,71,0,13,3,1,0,2,1,1,4,4
2150,25,35,1,16,0,1,1,2,2,0,3,7
2151,4,496,32,849,229,48,128,2,5,3,6,4
2152,80,9,9,11,13,10,16,4,3,1,3,8
2153,30,154,0,50,6,11,37,5,3,4,3,6
2154,6,9,1,5,4,5,7,1,1,0,3,7
2155,16,26,3,23,4,7,3,2,2,0,4,6
2156,57,77,8,44,10,10,25,5,3,1,4,6
2157,9,11,2,7,4,2,2,1,1,0,3,3
2158,59,576,7,115,19,7,7,2,7,4,9,6
2159,78,89,15,89,34,42,5,1,4,1,6,4
2160,90,1013,30,399,60,46,153,3,9,10,4,6
2161,74,224,12,48,4,12,12,1,6,2,4,6
2162,10,200,19,111,50,15,19,6,5,1,8,6
2163,63,570,73,614,133,102,73,1,6,5,11,3
2164,13,1,3,3,8,1,13,2,1,0,3,7
2165,98,62,1,20,4,0,7,2,2,1,3,8
2166,4,531,69,300,150,138,150,3,5,4,8,2
2167,94,162,28,818,0,28,56,0,4,3,7,3
2168,91,675,144,133,94,192,241,1,4,8,5,1
2169,66,23,4,10,0,2,15,1,1,0,3,4
2170,14,492,5,32,13,5,21,1,9,1,7,6
2171,77,918,10,129,13,0,129,1,11,3,12,7
2172,41,224,155,155,192,93,54,2,6,4,11,4
2173,21,572,19,286,50,38,248,3,6,3,5,3
2174,25,626,0,70,0,7,28,2,9,3,8,6
2175,2,1074,37,518,193,92,129,1,5,6,7,2
2176,51,741,68,689,224,68,103,1,4,2,10,2
2177,3,322,3,50,4,3,42,5,7,1,6,8
2178,32,254,10,44,30,10,227,2,7,3,3,7
2179,84,116,6,82,6,6,41,2,3,1,6,5
2180,49,22,2,18,0,2,12,3,3,0,3,8
2181,69,516,0,21,0,0,5,4,8,2,7,8
2182,96,14,36,11,3,26,35,1,1,1,4,2
2183,23,2,8,10,12,14,23,3,2,1,3,5
2184,18,28,0,9,3,0,0,1,1,0,3,4
2185,8,530,142,217,62,9,56,4,7,4,13,5
2186,21,519,50,167,130,0,41,1,8,3,11,3
2187,60,611,76,749,59,45,26,1,7,10,6,2
2188,48,240,67,500,199,0,163,3,3,5,6,2
2189,36,4,9,12,11,2,8,2,1,1,3,3
2190,36,671,47,655,145,111,15,1,7,5,12,2
2191,63,23,1,7,0,4,24,1,1,1,2,7
2192,2,9,1,2,3,2,0,1,0,0,3,6
2193,38,556,54,845,202,133,63,1,7,7,10,3
2194,61,833,80,363,52,26,174,2,9,5,6,6
2195,52,12,0,13,4,2,4,4,3,0,3,8
2196,25,56,7,48,10,2,18,1,3,0,4,7
2197,63,293,8,124,11,4,106,2,6,6,3,6
2198,10,297,0,38,13,0,152,7,5,4,4,6
2199,65,39,1,16,2,0,3,4,3,0,3,8
2200,71,5,11,16,21,8,45,2,2,2,2,8
2201,0,266,21,300,65,8,44,4,8,8,6,6
2202,3,322,3,50,4,3,42,5,7,1,6,8
2203,88,366,124,156,71,78,54,2,5,5,11,2
2204,15,32,0,8,23,4,18,1,1,0,4,6
2205,80,158,0,23,0,0,18,6,3,1,5,8
2206,17,269,129,495,182,43,29,4,9,3,4,7
2207,76,41,0,10,0,0,3,4,2,1,3,7
2208,52,3,3,3,15,4,15,1,1,0,3,6
2209,28,33,0,5,0,0,15,2,1,1,2,4
2210,31,302,29,131,32,0,27,6,8,1,7,8
2211,42,519,71,860,93,27,53,1,6,2,9,2
2212,24,23,2,17,2,1,0,2,2,0,3,7
2213,42,594,51,631,72,55,32,1,4,6,8,2
2214,12,12,4,7,1,3,5,0,1,0,0,13
2215,88,4,2,5,0,0,5,1,1,0,2,6
2216,67,18,3,19,3,3,6,2,2,0,3,8
2217,54,332,194,377,149,125,57,0,4,6,7,1
2218,40,5,1,8,0,0,1,1,1,0,2,8
2219,73,171,3,129,26,24,62,4,6,1,6,7
2220,81,270,31,88,11,48,22,3,3,2,10,4
2221,12,712,26,538,69,13,80,1,3,6,11,1
2222,7,2,8,11,3,8,21,4,3,2,2,7
2223,33,21,12,12,0,3,3,3,2,0,4,4
2224,24,580,6,58,8,0,27,3,7,6,6,4
2225,55,368,24,68,38,0,88,6,8,2,6,7
2226,87,457,5,106,15,17,53,8,11,1,6,8
2227,39,229,7,137,4,0,91,5,4,2,8,5
2228,53,32,2,1607,12,4,22,0,0,0,1,0
2229,9,3,2,8,20,0,17,2,2,1,2,7
2230,82,24,3,26,7,1,23,3,3,1,2,9
2231,71,853,10,143,13,10,20,2,9,4,12,8
2232,50,5,1,6,3,4,3,1,0,0,3,4
2233,23,9,14,18,8,1,12,4,3,1,3,6
2234,81,3,3,7,6,2,9,1,1,0,2,7
2235,46,709,43,182,42,118,247,2,9,3,4,5
2236,56,406,0,30,0,0,8,7,8,2,5,7
2237,91,908,48,217,32,12,24,1,2,3,13,6
2238,8,428,30,214,80,30,61,2,6,5,10,3
2239,40,84,3,61,2,1,21,3,3,1,4,7
